2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:26:08.650 INFO  searching for 10010929 recordId 
2019-03-04 13:26:10.968 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:10.968 WARN   -------- 10010929 TrackVia record --------  
2019-03-04 13:26:10.968 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"733 B Ashland st","ShippingMethodId":"5","ShipEmail1":"paul@villaluxodonta.com","BillEmail1":"paul@villaluxodonta.com","id":113371,"ARPastDue30Days":"0","BillContact":"Paul Mills","CustomerId":"10010929","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Villa Luxodonta LLC","ShipZip":"77007","Discount":"0","MainZip":"77007","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2818810329","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Paul Mills","ShipState":"TX","GroupId":"10000282","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"paul@villaluxodonta.com","SalesRepNum":"10000294","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Villa Luxodonta LLC-Houston","BillCompany":"Villa Luxodonta LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000294","AROpen":"0","CustomerNumber":"115922","Term Link":"CREDIT CARD","ShipAddress":"733 B Ashland st","ShippingCarrierId":"2","MainAddress":"733 B Ashland st","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Paul Mills","Term":"CREDIT CARD","MainCity":"Houston","MainPhone":"2818810329","MainCountry":"USA","ShipPhone":"2818810329","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Ashley Elizabeth Laws","ShippingMethodAbbr":"GROUND","BillZip":"77007","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":251,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Villa Luxodonta LLC","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Villa Luxodonta LLC","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-04 13:26:13.541 WARN   -------- Updated record 113371 --------  
2019-03-04 13:26:13.541 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"733 B Ashland st","ShippingMethodId":"5","ShipEmail1":"paul@villaluxodonta.com","BillEmail1":"paul@villaluxodonta.com","id":113371,"ARPastDue30Days":"0","BillContact":"Paul Mills","CustomerId":"10010929","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Villa Luxodonta LLC","ShipZip":"77007","Discount":"0","MainZip":"77007","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2818810329","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Paul Mills","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"paul@villaluxodonta.com","SalesRepNum":"10000294","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Villa Luxodonta LLC-Houston","BillCompany":"Villa Luxodonta LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000294","AROpen":"0","CustomerNumber":"115922","Term Link":"CREDIT CARD","ShipAddress":"733 B Ashland st","ShippingCarrierId":"2","MainAddress":"733 B Ashland st","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:13.000Z","Created By User(id)":79799,"ShipContact":"Paul Mills","Term":"CREDIT CARD","MainCity":"Houston","MainPhone":"2818810329","MainCountry":"USA","ShipPhone":"2818810329","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Ashley Elizabeth Laws","ShippingMethodAbbr":"GROUND","BillZip":"77007","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":251,"ShipCity":"Houston","MainState":"TX","BillCity":"Houston","ShipCompany":"Villa Luxodonta LLC","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Villa Luxodonta LLC","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-04 13:26:13.541 WARN  101 
2019-03-04 13:26:13.541 INFO  searching for 10010931 recordId 
2019-03-04 13:26:15.916 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:15.916 WARN   -------- 10010931 TrackVia record --------  
2019-03-04 13:26:15.916 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":303,"BillAddress":"262 Dalhousie Street","ShippingMethodId":"10000014","BillEmail1":"LBDALHOUSIEGAL@GMAIL.COM","id":113373,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15190","CustomerId":"10010931","BillCountry":"Canada","BillingGroupId":"0","MainCompany":"Dalhousie Gallery","ShipFax":"FAX","ShipZip":"N9V1X1","Discount":"0","MainZip":"N9v1x1","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"ON","GroupId":"10000355","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"LBDALHOUSIEGAL@GMAIL.COM","SalesRepNum":"10000355","ShipCountry":"CANADA","Prospect":"FALSE","Group Link":"Design Home Gift & Paper","Record ID":"Dalhousie Gallery-Amherstburg","BillCompany":"Dalhousie Gallery","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2018-02-28","SalesRepId":"10000355","AROpen":"0","CustomerNumber":"115924","Term Link":"NET 30","ShipAddress":"273 DALHOUSIE STREET","ShippingCarrierId":"3","MainAddress":"262 Dalhousie Street","BillState":"ON","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:18:09.000Z","Created By User(id)":79799,"Term":"NET 30","MainCity":"Amherstburg","Class":"Canada - Rep","MainCountry":"Canada","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Design Home Gift & Paper","ShippingMethodAbbr":"DH PALLET","BillZip":"N9v1x1","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":303,"ShipCity":"AMHERSTBURG","MainState":"ON","BillCity":"Amherstburg","ShipCompany":"DALHOUSIE GALLERY","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Dalhousie Gallery","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-03-01"} 
2019-03-04 13:26:19.139 WARN   -------- Updated record 113373 --------  
2019-03-04 13:26:19.139 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":303,"BillAddress":"262 Dalhousie Street","ShippingMethodId":"10000014","BillEmail1":"LBDALHOUSIEGAL@GMAIL.COM","id":113373,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15190","CustomerId":"10010931","BillCountry":"Canada","BillingGroupId":"0","MainCompany":"Dalhousie Gallery","ShipFax":"FAX","ShipZip":"N9V1X1","Discount":"0","MainZip":"N9v1x1","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"ON","GroupId":"10000355","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"LBDALHOUSIEGAL@GMAIL.COM","SalesRepNum":"10000355","ShipCountry":"CANADA","Prospect":"FALSE","Group Link":"Design Home Gift & Paper","Record ID":"Dalhousie Gallery-Amherstburg","BillCompany":"Dalhousie Gallery","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2018-02-28","SalesRepId":"10000355","AROpen":"0","CustomerNumber":"115924","Term Link":"NET 30","ShipAddress":"273 DALHOUSIE STREET","ShippingCarrierId":"3","MainAddress":"262 Dalhousie Street","BillState":"ON","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:18.000Z","Created By User(id)":79799,"Term":"NET 30","MainCity":"Amherstburg","Class":"Canada - Rep","MainCountry":"Canada","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Design Home Gift & Paper","ShippingMethodAbbr":"DH PALLET","BillZip":"N9v1x1","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":303,"ShipCity":"AMHERSTBURG","MainState":"ON","BillCity":"Amherstburg","ShipCompany":"DALHOUSIE GALLERY","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Dalhousie Gallery","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-03-01"}] 
2019-03-04 13:26:19.139 WARN  102 
2019-03-04 13:26:19.139 INFO  searching for 10010933 recordId 
2019-03-04 13:26:22.128 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:22.128 WARN   -------- 10010933 TrackVia record --------  
2019-03-04 13:26:22.128 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"3602 Crestline Rd","ShippingMethodId":"5","ShipEmail1":"modernmaisoninteriors@gmail.com","BillEmail1":"modernmaisoninteriors@gmail.com","id":113374,"ARPastDue30Days":"0","BillContact":"Donnia Olesko","CustomerId":"10010933","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Modern Maison","ShipZip":"76107","Discount":"0","MainZip":"76107","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"682-708-7742","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Donnia Olesko","ShipState":"TX","GroupId":"10000282","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"modernmaisoninteriors@gmail.com","SalesRepNum":"10000289","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Modern Maison-Fort Worth","BillCompany":"Modern Maison","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000289","AROpen":"0","CustomerNumber":"115926","Term Link":"CREDIT CARD","ShipAddress":"3602 Crestline Rd","ShippingCarrierId":"2","MainAddress":"3602 Crestline Rd","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Donnia Olesko","Term":"CREDIT CARD","MainCity":"Fort Worth","MainPhone":"682-708-7742","WebSite":"www.modernmaisoninteriors.com","MainCountry":"USA","ShipPhone":"682-708-7742","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carlin Grant","ShippingMethodAbbr":"GROUND","BillZip":"76107","Inactive":"FALSE","TaxNumber":"3-20613-7875-1","TermId":"12","Sales Rep Link(id)":246,"ShipCity":"Fort Worth","MainState":"TX","BillCity":"Fort Worth","ShipCompany":"Modern Maison","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Modern Maison","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-04 13:26:23.960 WARN   -------- Updated record 113374 --------  
2019-03-04 13:26:23.960 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"3602 Crestline Rd","ShippingMethodId":"5","ShipEmail1":"modernmaisoninteriors@gmail.com","BillEmail1":"modernmaisoninteriors@gmail.com","id":113374,"ARPastDue30Days":"0","BillContact":"Donnia Olesko","CustomerId":"10010933","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Modern Maison","ShipZip":"76107","Discount":"0","MainZip":"76107","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"682-708-7742","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Donnia Olesko","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"modernmaisoninteriors@gmail.com","SalesRepNum":"10000289","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Modern Maison-Fort Worth","BillCompany":"Modern Maison","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000289","AROpen":"0","CustomerNumber":"115926","Term Link":"CREDIT CARD","ShipAddress":"3602 Crestline Rd","ShippingCarrierId":"2","MainAddress":"3602 Crestline Rd","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:23.000Z","Created By User(id)":79799,"ShipContact":"Donnia Olesko","Term":"CREDIT CARD","MainCity":"Fort Worth","MainPhone":"682-708-7742","WebSite":"www.modernmaisoninteriors.com","MainCountry":"USA","ShipPhone":"682-708-7742","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carlin Grant","ShippingMethodAbbr":"GROUND","BillZip":"76107","Inactive":"TRUE","TaxNumber":"3-20613-7875-1","TermId":"12","Sales Rep Link(id)":246,"ShipCity":"Fort Worth","MainState":"TX","BillCity":"Fort Worth","ShipCompany":"Modern Maison","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Modern Maison","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-04 13:26:23.960 WARN  103 
2019-03-04 13:26:23.960 INFO  searching for 10010936 recordId 
2019-03-04 13:26:26.861 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:26.861 WARN   -------- 10010936 TrackVia record --------  
2019-03-04 13:26:26.861 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"5320 Overpass Road","ShippingMethodId":"5","ShipEmail1":"inspiration@terrasol-gardencenter.com","BillEmail1":"inspiration@terrasol-gardencenter.com","id":113377,"ARPastDue30Days":"0","BillContact":"Margaret Peavey","CustomerId":"10010936","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Terra Sol Garden Center","ShipZip":"93111","Discount":"0","MainZip":"93111","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8059647811","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Margaret Peavey","ShipState":"CA","GroupId":"10000254","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"inspiration@terrasol-gardencenter.com","SalesRepNum":"10000348","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Collective Home","Record ID":"Terra Sol Garden Center-Santa Barbara","BillCompany":"Terra Sol Garden Center","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000348","AROpen":"0","CustomerNumber":"115929","Term Link":"CREDIT CARD","ShipAddress":"5320 Overpass Road","ShippingCarrierId":"2","MainAddress":"5320 Overpass Road","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Margaret Peavey","Term":"CREDIT CARD","MainCity":"Santa Barbara","MainPhone":"8059647811","WebSite":"terrasol-gardencenter.com","MainCountry":"USA","ShipPhone":"8059647811","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Tenaya Thoen","ShippingMethodAbbr":"GROUND","BillZip":"93111","Inactive":"FALSE","TaxNumber":"SR GH 100-143909","TermId":"12","Sales Rep Link(id)":297,"ShipCity":"Santa Barbara","MainState":"CA","BillCity":"Santa Barbara","ShipCompany":"Terra Sol Garden Center","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Terra Sol Garden Center","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-04 13:26:28.789 WARN   -------- Updated record 113377 --------  
2019-03-04 13:26:28.789 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"5320 Overpass Road","ShippingMethodId":"5","ShipEmail1":"inspiration@terrasol-gardencenter.com","BillEmail1":"inspiration@terrasol-gardencenter.com","id":113377,"ARPastDue30Days":"0","BillContact":"Margaret Peavey","CustomerId":"10010936","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Terra Sol Garden Center","ShipZip":"93111","Discount":"0","MainZip":"93111","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8059647811","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Margaret Peavey","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"inspiration@terrasol-gardencenter.com","SalesRepNum":"10000348","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Collective Home","Record ID":"Terra Sol Garden Center-Santa Barbara","BillCompany":"Terra Sol Garden Center","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000348","AROpen":"0","CustomerNumber":"115929","Term Link":"CREDIT CARD","ShipAddress":"5320 Overpass Road","ShippingCarrierId":"2","MainAddress":"5320 Overpass Road","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:28.000Z","Created By User(id)":79799,"ShipContact":"Margaret Peavey","Term":"CREDIT CARD","MainCity":"Santa Barbara","MainPhone":"8059647811","WebSite":"terrasol-gardencenter.com","MainCountry":"USA","ShipPhone":"8059647811","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Tenaya Thoen","ShippingMethodAbbr":"GROUND","BillZip":"93111","Inactive":"TRUE","TaxNumber":"SR GH 100-143909","TermId":"12","Sales Rep Link(id)":297,"ShipCity":"Santa Barbara","MainState":"CA","BillCity":"Santa Barbara","ShipCompany":"Terra Sol Garden Center","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Terra Sol Garden Center","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-04 13:26:28.789 WARN  104 
2019-03-04 13:26:28.789 INFO  searching for 10010937 recordId 
2019-03-04 13:26:31.613 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:31.613 WARN   -------- 10010937 TrackVia record --------  
2019-03-04 13:26:31.613 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"2801 Old Greenwood Rd","ShippingMethodId":"5","ShipEmail1":"huhomeandgarden@gmail.com","BillEmail1":"huhomeandgarden@gmail.com","id":113378,"ARPastDue30Days":"0","BillContact":"Holly","CustomerId":"10010937","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Holly Udouj Home & Garden","ShipZip":"72903","Discount":"0","MainZip":"72903","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"4793089007","ARPastDue60Days":"0","MainAddress2":"Ste 15","CreditLimit":"0","MainContact":"Holly","ShipState":"AR","GroupId":"10000282","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"huhomeandgarden@gmail.com","SalesRepNum":"10000293","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Holly Udouj Home & Garden-Fort Smith","BillCompany":"Holly Udouj Home & Garden","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000293","AROpen":"0","CustomerNumber":"115930","Term Link":"CREDIT CARD","ShipAddress":"2801 Old Greenwood Rd","ShippingCarrierId":"2","MainAddress":"2801 Old Greenwood Rd","BillState":"AR","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Holly","Term":"CREDIT CARD","BillAddress2":"Ste 15","MainCity":"Fort Smith","MainPhone":"4793089007","MainCountry":"USA","ShipPhone":"4793089007","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jana Harper","ShippingMethodAbbr":"GROUND","BillZip":"72903","Inactive":"FALSE","TaxNumber":"74014297-001","TermId":"12","Sales Rep Link(id)":250,"ShipCity":"Fort Smith","MainState":"AR","BillCity":"Fort Smith","ShipCompany":"Holly Udouj Home & Garden","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Holly Udouj Home & Garden","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Ste 15","Wholesale":"TRUE"} 
2019-03-04 13:26:34.836 WARN   -------- Updated record 113378 --------  
2019-03-04 13:26:34.836 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"2801 Old Greenwood Rd","ShippingMethodId":"5","ShipEmail1":"huhomeandgarden@gmail.com","BillEmail1":"huhomeandgarden@gmail.com","id":113378,"ARPastDue30Days":"0","BillContact":"Holly","CustomerId":"10010937","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Holly Udouj Home & Garden","ShipZip":"72903","Discount":"0","MainZip":"72903","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"4793089007","ARPastDue60Days":"0","MainAddress2":"Ste 15","CreditLimit":"0","MainContact":"Holly","ShipState":"AR","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"huhomeandgarden@gmail.com","SalesRepNum":"10000293","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Patrick & Company","Record ID":"Holly Udouj Home & Garden-Fort Smith","BillCompany":"Holly Udouj Home & Garden","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000293","AROpen":"0","CustomerNumber":"115930","Term Link":"CREDIT CARD","ShipAddress":"2801 Old Greenwood Rd","ShippingCarrierId":"2","MainAddress":"2801 Old Greenwood Rd","BillState":"AR","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:34.000Z","Created By User(id)":79799,"ShipContact":"Holly","Term":"CREDIT CARD","BillAddress2":"Ste 15","MainCity":"Fort Smith","MainPhone":"4793089007","MainCountry":"USA","ShipPhone":"4793089007","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jana Harper","ShippingMethodAbbr":"GROUND","BillZip":"72903","Inactive":"TRUE","TaxNumber":"74014297-001","TermId":"12","Sales Rep Link(id)":250,"ShipCity":"Fort Smith","MainState":"AR","BillCity":"Fort Smith","ShipCompany":"Holly Udouj Home & Garden","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Holly Udouj Home & Garden","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Ste 15","Wholesale":"TRUE"}] 
2019-03-04 13:26:34.836 WARN  105 
2019-03-04 13:26:34.836 INFO  searching for 10010942 recordId 
2019-03-04 13:26:37.689 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:37.689 WARN   -------- 10010942 TrackVia record --------  
2019-03-04 13:26:37.689 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ShippingMethodId":"5","ShipEmail1":"contacto@lapicity.com","BillEmail1":"contacto@lapicity.com","id":113383,"ARPastDue30Days":"0","BillContact":"Erika Santos","CustomerId":"10010942","BillCountry":"MEX","BillingGroupId":"0","MainCompany":"Lapicity","ShipZip":"55030","Discount":"0","MainZip":"55030","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"525529347295","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Erika Santos","GroupId":"1001","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"contacto@lapicity.com","SalesRepNum":"1001","ShipCountry":"MEX","Prospect":"TRUE","Group Link":"House","Record ID":"Lapicity-Ecatepec","BillCompany":"Lapicity","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115935","Term Link":"CREDIT CARD","ShipAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ShippingCarrierId":"2","MainAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Erika Santos","Term":"CREDIT CARD","MainCity":"Ecatepec","MainPhone":"525529347295","WebSite":"www.lapicity.com","MainCountry":"MEX","ShipPhone":"525529347295","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"55030","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Ecatepec","BillCity":"Ecatepec","ShipCompany":"Lapicity","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Lapicity","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-04 13:26:39.467 WARN   -------- Updated record 113383 --------  
2019-03-04 13:26:39.467 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ShippingMethodId":"5","ShipEmail1":"contacto@lapicity.com","BillEmail1":"contacto@lapicity.com","id":113383,"ARPastDue30Days":"0","BillContact":"Erika Santos","CustomerId":"10010942","BillCountry":"MEX","BillingGroupId":"0","MainCompany":"Lapicity","ShipZip":"55030","Discount":"0","MainZip":"55030","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"525529347295","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Erika Santos","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"contacto@lapicity.com","SalesRepNum":"1001","ShipCountry":"MEX","Prospect":"TRUE","Group Link":"House","Record ID":"Lapicity-Ecatepec","BillCompany":"Lapicity","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115935","Term Link":"CREDIT CARD","ShipAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ShippingCarrierId":"2","MainAddress":"Blvd. Insurgentes 9A, Col. La Mora, ( en","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:39.000Z","Created By User(id)":79799,"ShipContact":"Erika Santos","Term":"CREDIT CARD","MainCity":"Ecatepec","MainPhone":"525529347295","WebSite":"www.lapicity.com","MainCountry":"MEX","ShipPhone":"525529347295","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"55030","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Ecatepec","BillCity":"Ecatepec","ShipCompany":"Lapicity","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Lapicity","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-04 13:26:39.467 WARN  106 
2019-03-04 13:26:39.467 INFO  searching for 10010948 recordId 
