2019-06-03 10:05:00.007 INFO  2019-06-03 CRON JOB STARTED 
2019-06-03 10:05:43.115 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"Rr#2, 5316 Hwy 28","ShippingMethodId":"10000014","BillEmail1":"HERMAS@EAGLE.CA","id":62408,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14579","Tier":"D","CustomerId":"10008876","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-02","MainCompany":"Herma's Fine Foods & Gifts","ShipFax":"FAX","ShipZip":"14217-","Discount":"0","MainZip":"L1a 3v9","Created":"2019-04-17T11:14:08.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","#ThisYear <$1000":"606.9","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"606.9","MainEmail1":"HERMAS@EAGLE.CA","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Herma's Fine Foods & Gifts-Port Hope","BillCompany":"Herma's Fine Foods & Gifts","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2016-10-25","SalesRepId":"10000380","AROpen":"606.9","CustomerNumber":"113870","Term Link":"NET 30","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"Rr#2, 5316 Hwy 28","BillState":"ON","ARPastDueCurrent":"606.9","ShipContact":"Cheryl Mahbar","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T09:02:25.000Z","Term":"NET 30","#PriorYearSales":"1008.0000000000002","MainCity":"Port Hope","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"L1a 3v9","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"ON","#YearToDateSales":"606.9","BillCity":"Port Hope","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Herma's Fine Foods & Gifts","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-04-02"} 
2019-06-03 10:05:44.445 WARN   -------- Updated record 62408 --------  
2019-06-03 10:05:44.445 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"Rr#2, 5316 Hwy 28","ShippingMethodId":"10000014","BillEmail1":"HERMAS@EAGLE.CA","id":62408,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14579","Tier":"D","CustomerId":"10008876","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-02","MainCompany":"Herma's Fine Foods & Gifts","ShipFax":"FAX","ShipZip":"14217-","Discount":"0","MainZip":"L1a 3v9","Created":"2019-04-17T11:14:08.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","#ThisYear <$1000":"606.9","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"606.9","MainEmail1":"HERMAS@EAGLE.CA","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Herma's Fine Foods & Gifts-Port Hope","BillCompany":"Herma's Fine Foods & Gifts","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2016-10-25","SalesRepId":"10000380","AROpen":"606.9","CustomerNumber":"113870","Term Link":"NET 30","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"Rr#2, 5316 Hwy 28","BillState":"ON","ARPastDueCurrent":"606.9","ShipContact":"Cheryl Mahbar","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T09:02:25.000Z","Term":"NET 30","#PriorYearSales":"1008.0000000000002","MainCity":"Port Hope","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"L1a 3v9","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"ON","#YearToDateSales":"606.9","BillCity":"Port Hope","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Herma's Fine Foods & Gifts","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2019-04-02"}] 
2019-06-03 10:05:44.445 WARN   -------- 5 customer record of 9 records --------  
2019-06-03 10:05:44.445 INFO  {"Id":10008897,"CustomerNumber":"113891","FullName":"Salt And Sundry","Inactive":true,"Prospect":false,"GroupId":1030,"SalesRepId":10000015,"SalesRepNum":"10000015","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-14555","MainContact":"","MainCompany":"Salt And Sundry","MainAddress":"1309 5th St Ne","MainAddress2":"","MainCity":"Washington","MainState":"DC","MainZip":"20002","MainCountry":"USA","MainEmail1":"kristin@shopsaltandsundry.com","MainEmail2":"orders@shopsaltandsundry.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"SALT AND SUNDRY","ShipAddress":"1309 5TH ST NE","ShipAddress2":"","ShipCity":"WASHINGTON","ShipState":"DC","ShipZip":"20002","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Amanda McClements","BillCompany":"Salt & Sundry","BillAddress":"1304 R St, NW","BillAddress2":"","BillCity":"Washington","BillState":"DC","BillZip":"20009","BillCountry":"USA","BillEmail1":"kristin@shopsalandsundry.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-10-02T00:00:00"} 
2019-06-03 10:05:44.445 INFO  searching for 10008897 recordId 
2019-06-03 10:05:49.642 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:49.642 WARN   -------- 10008897 TrackVia record --------  
2019-06-03 10:05:49.642 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":30,"BillAddress":"1304 R St, NW","ShippingMethodId":"5","BillEmail1":"kristin@shopsalandsundry.com","id":62428,"BillContact":"Amanda McClements","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14555","Tier":"D","CustomerId":"10008897","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Salt And Sundry","ShipFax":"FAX","ShipZip":"20002","Discount":"0","MainZip":"20002","Created":"2019-04-17T11:14:09.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"DC","GroupId":"1030","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"kristin@shopsaltandsundry.com","MainEmail2":"orders@shopsaltandsundry.com","SalesRepNum":"10000015","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Knack","Record ID":"Salt And Sundry-Washington","BillCompany":"Salt & Sundry","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-10-02","SalesRepId":"10000015","AROpen":"0","CustomerNumber":"113891","Term Link":"CREDIT CARD","ShipAddress":"1309 5TH ST NE","ShippingCarrierId":"2","MainAddress":"1309 5th St Ne","BillState":"DC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:20:56.000Z","Term":"CREDIT CARD","#PriorYearSales":"1621.8","MainCity":"Washington","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Amy McKnight","ShippingMethodAbbr":"GROUND","BillZip":"20009","Inactive":"TRUE","BillFax":"FAX","TermId":"12","Sales Rep Link(id)":41,"ShipCity":"WASHINGTON","MainState":"DC","#YearToDateSales":"0","BillCity":"Washington","ShipCompany":"SALT AND SUNDRY","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Salt And Sundry","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"} 
2019-06-03 10:05:52.731 WARN   -------- Updated record 62428 --------  
2019-06-03 10:05:52.731 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":30,"BillAddress":"1304 R St, NW","ShippingMethodId":"5","BillEmail1":"kristin@shopsalandsundry.com","id":62428,"BillContact":"Amanda McClements","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14555","Tier":"D","CustomerId":"10008897","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Salt And Sundry","ShipFax":"FAX","ShipZip":"20002","Discount":"0","MainZip":"20002","Created":"2019-04-17T11:14:09.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"DC","GroupId":"1030","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"kristin@shopsaltandsundry.com","MainEmail2":"orders@shopsaltandsundry.com","SalesRepNum":"10000015","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Knack","Record ID":"Salt And Sundry-Washington","BillCompany":"Salt & Sundry","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-10-02","SalesRepId":"10000015","AROpen":"0","CustomerNumber":"113891","Term Link":"CREDIT CARD","ShipAddress":"1309 5TH ST NE","ShippingCarrierId":"2","MainAddress":"1309 5th St Ne","BillState":"DC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:20:56.000Z","Term":"CREDIT CARD","#PriorYearSales":"1621.8","MainCity":"Washington","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Amy McKnight","ShippingMethodAbbr":"GROUND","BillZip":"20009","Inactive":"TRUE","BillFax":"FAX","TermId":"12","Sales Rep Link(id)":41,"ShipCity":"WASHINGTON","MainState":"DC","#YearToDateSales":"0","BillCity":"Washington","ShipCompany":"SALT AND SUNDRY","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Salt And Sundry","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"}] 
2019-06-03 10:05:52.731 WARN   -------- 6 customer record of 9 records --------  
2019-06-03 10:05:52.731 INFO  {"Id":10010071,"CustomerNumber":"115064","FullName":"US Sales Boosters","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":10000003,"ShippingMethodAbbr":"HOME DLVRY","ExtneralImportId":"","MainContact":"Michelle Gruszecki","MainCompany":"US Sales Boosters","MainAddress":"5 Greenhouse Lane","MainAddress2":"","MainCity":"Glen Head","MainState":"NY","MainZip":"11545","MainCountry":"USA","MainEmail1":"lagamiso@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5166269459","MainFax":"","ShipContact":"Michelle Gruszecki","ShipCompany":"US Sales Boosters","ShipAddress":"5 Greenhouse Lane","ShipAddress2":"","ShipCity":"Glen Head","ShipState":"NY","ShipZip":"11545","ShipCountry":"USA","ShipEmail1":"lagamiso@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5166269459","ShipFax":"","BillContact":"Michelle Gruszecki","BillCompany":"US Sales Boosters","BillAddress":"5 Greenhouse Lane","BillAddress2":"","BillCity":"Glen Head","BillState":"NY","BillZip":"11545","BillCountry":"USA","BillEmail1":"lagamiso@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5166269459","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-08-22T00:00:00"} 
2019-06-03 10:05:52.731 INFO  searching for 10010071 recordId 
2019-06-03 10:05:57.816 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:57.816 WARN   -------- 10010071 TrackVia record --------  
2019-06-03 10:05:57.817 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"5 Greenhouse Lane","ShippingMethodId":"10000003","ShipEmail1":"lagamiso@gmail.com","BillEmail1":"lagamiso@gmail.com","id":63558,"BillContact":"Michelle Gruszecki","ARPastDue30Days":"0","Tier":"D","CustomerId":"10010071","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"US Sales Boosters","ShipZip":"11545","Discount":"0","MainZip":"11545","Created":"2019-04-17T11:15:01.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5166269459","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Michelle Gruszecki","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"lagamiso@gmail.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"US Sales Boosters-Glen Head","BillCompany":"US Sales Boosters","Commission":"0","Shipping Method Link(id)":40,"ARPastDue120Days":"0","DateOpen":"2017-08-22","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115064","Term Link":"CREDIT CARD","ShipAddress":"5 Greenhouse Lane","ShippingCarrierId":"2","MainAddress":"5 Greenhouse Lane","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Michelle Gruszecki","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:19.000Z","Term":"CREDIT CARD","#PriorYearSales":"388.49999999999994","MainCity":"Glen Head","MainPhone":"5166269459","Class":"House","MainCountry":"USA","ShipPhone":"5166269459","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"HOME DLVRY","BillZip":"11545","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Glen Head","MainState":"NY","#YearToDateSales":"0","BillCity":"Glen Head","ShipCompany":"US Sales Boosters","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"US Sales Boosters","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"} 
2019-06-03 10:06:00.668 WARN   -------- Updated record 63558 --------  
2019-06-03 10:06:00.668 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"5 Greenhouse Lane","ShippingMethodId":"10000003","ShipEmail1":"lagamiso@gmail.com","BillEmail1":"lagamiso@gmail.com","id":63558,"BillContact":"Michelle Gruszecki","ARPastDue30Days":"0","Tier":"D","CustomerId":"10010071","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"US Sales Boosters","ShipZip":"11545","Discount":"0","MainZip":"11545","Created":"2019-04-17T11:15:01.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5166269459","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Michelle Gruszecki","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"lagamiso@gmail.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"US Sales Boosters-Glen Head","BillCompany":"US Sales Boosters","Commission":"0","Shipping Method Link(id)":40,"ARPastDue120Days":"0","DateOpen":"2017-08-22","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115064","Term Link":"CREDIT CARD","ShipAddress":"5 Greenhouse Lane","ShippingCarrierId":"2","MainAddress":"5 Greenhouse Lane","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Michelle Gruszecki","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:19.000Z","Term":"CREDIT CARD","#PriorYearSales":"388.49999999999994","MainCity":"Glen Head","MainPhone":"5166269459","Class":"House","MainCountry":"USA","ShipPhone":"5166269459","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"HOME DLVRY","BillZip":"11545","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Glen Head","MainState":"NY","#YearToDateSales":"0","BillCity":"Glen Head","ShipCompany":"US Sales Boosters","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"US Sales Boosters","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"}] 
2019-06-03 10:06:00.668 WARN   -------- 7 customer record of 9 records --------  
2019-06-03 10:06:00.668 INFO  {"Id":10010556,"CustomerNumber":"115549","FullName":"Mary Ann-Tiques","Inactive":true,"Prospect":false,"GroupId":10000320,"SalesRepId":10000357,"SalesRepNum":"10000357","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Mary Ann","MainCompany":"Mary Ann-Tiques","MainAddress":"108 S Main Street","MainAddress2":"","MainCity":"Sheffield","MainState":"IL","MainZip":"61361-","MainCountry":"USA","MainEmail1":"maryanncernovich@yahoo.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8158781846","MainFax":"","ShipContact":"Mary Ann","ShipCompany":"Mary Ann-Tiques","ShipAddress":"108 S Main Street","ShipAddress2":"","ShipCity":"Sheffield","ShipState":"IL","ShipZip":"61361-","ShipCountry":"USA","ShipEmail1":"maryanncernovich@yahoo.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8158781846","ShipFax":"","BillContact":"Mary Ann","BillCompany":"Mary Ann-Tiques","BillAddress":"108 S Main Street","BillAddress2":"","BillCity":"Sheffield","BillState":"IL","BillZip":"61361-","BillCountry":"USA","BillEmail1":"maryanncernovich@yahoo.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8158781846","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-01-12T00:00:00"} 
2019-06-03 10:06:00.668 INFO  searching for 10010556 recordId 
2019-06-03 10:06:05.711 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:06:05.711 WARN   -------- 10010556 TrackVia record --------  
2019-06-03 10:06:05.711 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"108 S Main Street","ShippingMethodId":"5","ShipEmail1":"maryanncernovich@yahoo.com","BillEmail1":"maryanncernovich@yahoo.com","id":64005,"BillContact":"Mary Ann","ARPastDue30Days":"0","Tier":"D","CustomerId":"10010556","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Mary Ann-Tiques","ShipZip":"61361-","Discount":"0","MainZip":"61361-","Created":"2019-04-17T11:15:22.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8158781846","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Mary Ann","#ThisYear <$1000":"0","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"maryanncernovich@yahoo.com","SalesRepNum":"10000357","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Mary Ann-Tiques-Sheffield","BillCompany":"Mary Ann-Tiques","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-01-12","SalesRepId":"10000357","AROpen":"0","CustomerNumber":"115549","Term Link":"CREDIT CARD","ShipAddress":"108 S Main Street","ShippingCarrierId":"2","MainAddress":"108 S Main Street","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Mary Ann","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:27.000Z","Term":"CREDIT CARD","#PriorYearSales":"440.09999999999997","MainCity":"Sheffield","MainPhone":"8158781846","Class":"Rep","MainCountry":"USA","ShipPhone":"8158781846","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Joan Singer","ShippingMethodAbbr":"GROUND","BillZip":"61361-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":305,"ShipCity":"Sheffield","MainState":"IL","#YearToDateSales":"0","BillCity":"Sheffield","ShipCompany":"Mary Ann-Tiques","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mary Ann-Tiques","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"} 
2019-06-03 10:06:07.844 WARN   -------- Updated record 64005 --------  
2019-06-03 10:06:07.844 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"108 S Main Street","ShippingMethodId":"5","ShipEmail1":"maryanncernovich@yahoo.com","BillEmail1":"maryanncernovich@yahoo.com","id":64005,"BillContact":"Mary Ann","ARPastDue30Days":"0","Tier":"D","CustomerId":"10010556","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Mary Ann-Tiques","ShipZip":"61361-","Discount":"0","MainZip":"61361-","Created":"2019-04-17T11:15:22.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8158781846","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Mary Ann","#ThisYear <$1000":"0","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"maryanncernovich@yahoo.com","SalesRepNum":"10000357","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Mary Ann-Tiques-Sheffield","BillCompany":"Mary Ann-Tiques","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-01-12","SalesRepId":"10000357","AROpen":"0","CustomerNumber":"115549","Term Link":"CREDIT CARD","ShipAddress":"108 S Main Street","ShippingCarrierId":"2","MainAddress":"108 S Main Street","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Mary Ann","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:27.000Z","Term":"CREDIT CARD","#PriorYearSales":"440.09999999999997","MainCity":"Sheffield","MainPhone":"8158781846","Class":"Rep","MainCountry":"USA","ShipPhone":"8158781846","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Joan Singer","ShippingMethodAbbr":"GROUND","BillZip":"61361-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":305,"ShipCity":"Sheffield","MainState":"IL","#YearToDateSales":"0","BillCity":"Sheffield","ShipCompany":"Mary Ann-Tiques","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mary Ann-Tiques","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"}] 
2019-06-03 10:06:07.844 WARN   -------- 8 customer record of 9 records --------  
2019-06-03 10:06:07.844 INFO  {"Id":10011175,"CustomerNumber":"116168","FullName":"Mrs Calls","Inactive":true,"Prospect":false,"GroupId":10000043,"SalesRepId":10000048,"SalesRepNum":"10000048","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15295","MainContact":"Tara Maxfield","MainCompany":"Mrs Calls","MainAddress":"356 W 1000 S","MainAddress2":"","MainCity":"Heber City","MainState":"UT","MainZip":"84032","MainCountry":"USA","MainEmail1":"tara@mrscalls.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Mrs Calls","ShipAddress":"356 W 1000 S","ShipAddress2":"","ShipCity":"Heber City","ShipState":"UT","ShipZip":"84032","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Tara Maxfield","BillCompany":"Mrs Calls","BillAddress":"356 W 1000 S","BillAddress2":"","BillCity":"Heber City","BillState":"UT","BillZip":"84032","BillCountry":"USA","BillEmail1":"tara@mrscalls.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-01T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-05-29T00:00:00"} 
2019-06-03 10:06:07.844 INFO  searching for 10011175 recordId 
2019-06-03 10:06:12.873 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:06:12.873 WARN   -------- 10011175 TrackVia record --------  
