2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:05:45.138 WARN  60 
2019-03-05 09:05:45.138 INFO  searching for 10012292 recordId 
2019-03-05 09:05:47.604 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:05:47.604 WARN   -------- 10012292 TrackVia record --------  
2019-03-05 09:05:47.604 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"49 N. Congress St.","ShippingMethodId":"5","ShipEmail1":"southernpagoda@gmail.com","BillEmail1":"southernpagoda@gmail.com","id":114673,"ARPastDue30Days":"0","BillContact":"Sherry Hodges","CustomerId":"10012292","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Southern Pagoda","ShipZip":"29745","Discount":"0","MainZip":"29745","Created":"2019-02-27T10:49:02.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"704-293-1928","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Sherry Hodges","ShipState":"SC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"southernpagoda@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000014","Record ID":"10012292","BillCompany":"Southern Pagoda","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"117285","Term Link":"CREDIT CARD","ShipAddress":"49 N. Congress St.","ShippingCarrierId":"2","MainAddress":"49 N. Congress St.","BillState":"SC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:28:36.000Z","Created By User(id)":79802,"ShipContact":"Sherry Hodges","Term":"CREDIT CARD","MainCity":"York","MainPhone":"704-293-1928","MainCountry":"USA","ShipPhone":"704-293-1928","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000014","ShippingMethodAbbr":"GROUND","BillZip":"29745","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"York","MainState":"SC","BillCity":"York","ShipCompany":"Southern Pagoda","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Southern Pagoda","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-05 09:05:49.321 WARN   -------- Updated record 114673 --------  
2019-03-05 09:05:49.321 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"49 N. Congress St.","ShippingMethodId":"5","ShipEmail1":"southernpagoda@gmail.com","BillEmail1":"southernpagoda@gmail.com","id":114673,"ARPastDue30Days":"0","BillContact":"Sherry Hodges","CustomerId":"10012292","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Southern Pagoda","ShipZip":"29745","Discount":"0","MainZip":"29745","Created":"2019-02-27T10:49:02.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"704-293-1928","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Sherry Hodges","ShipState":"SC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"southernpagoda@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000014","Record ID":"10012292","BillCompany":"Southern Pagoda","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"117285","Term Link":"CREDIT CARD","ShipAddress":"49 N. Congress St.","ShippingCarrierId":"2","MainAddress":"49 N. Congress St.","BillState":"SC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:05:49.000Z","Created By User(id)":79802,"ShipContact":"Sherry Hodges","Term":"CREDIT CARD","MainCity":"York","MainPhone":"704-293-1928","Class":"Rep","MainCountry":"USA","ShipPhone":"704-293-1928","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000014","ShippingMethodAbbr":"GROUND","BillZip":"29745","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"York","MainState":"SC","BillCity":"York","ShipCompany":"Southern Pagoda","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Southern Pagoda","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:05:49.321 WARN  61 
2019-03-05 09:05:49.321 INFO  searching for 10012302 recordId 
2019-03-05 09:05:51.660 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:05:51.660 WARN   -------- 10012302 TrackVia record --------  
2019-03-05 09:05:51.660 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"3984 Los Arabis Dr","ShippingMethodId":"5","ShipEmail1":"liz@readyfestive.com","BillEmail1":"liz@readyfestive.com","id":114682,"ARPastDue30Days":"0","BillContact":"Liz Voelker","CustomerId":"10012302","BillCountry":"USA","BillingGroupId":"0","MainCompany":"readyfestive, Inc.","ShipZip":"94549","Discount":"0","MainZip":"94549","Created":"2019-03-04T11:29:23.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2155270703","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Liz Voelker","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"liz@readyfestive.com","SalesRepNum":"10000254","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000254","Record ID":"10012302","BillCompany":"readyfestive, Inc.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000254","AROpen":"0","CustomerNumber":"117295","Term Link":"CREDIT CARD","ShipAddress":"3984 Los Arabis Dr","ShippingCarrierId":"2","MainAddress":"3984 Los Arabis Dr","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:24.000Z","Created By User(id)":79802,"ShipContact":"Liz Voelker","Term":"CREDIT CARD","MainCity":"Lafayette","MainPhone":"2155270703","WebSite":"www.readyfestive.com","MainCountry":"USA","ShipPhone":"2155270703","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000254","ShippingMethodAbbr":"GROUND","BillZip":"94549","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":220,"ShipCity":"Lafayette","MainState":"CA","BillCity":"Lafayette","ShipCompany":"readyfestive, Inc.","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"readyfestive, Inc.","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-05 09:05:54.280 WARN   -------- Updated record 114682 --------  
2019-03-05 09:05:54.280 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"3984 Los Arabis Dr","ShippingMethodId":"5","ShipEmail1":"liz@readyfestive.com","BillEmail1":"liz@readyfestive.com","id":114682,"ARPastDue30Days":"0","BillContact":"Liz Voelker","CustomerId":"10012302","BillCountry":"USA","BillingGroupId":"0","MainCompany":"readyfestive, Inc.","ShipZip":"94549","Discount":"0","MainZip":"94549","Created":"2019-03-04T11:29:23.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2155270703","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Liz Voelker","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"liz@readyfestive.com","SalesRepNum":"10000254","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000254","Record ID":"10012302","BillCompany":"readyfestive, Inc.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000254","AROpen":"0","CustomerNumber":"117295","Term Link":"CREDIT CARD","ShipAddress":"3984 Los Arabis Dr","ShippingCarrierId":"2","MainAddress":"3984 Los Arabis Dr","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:24.000Z","Created By User(id)":79802,"ShipContact":"Liz Voelker","Term":"CREDIT CARD","MainCity":"Lafayette","MainPhone":"2155270703","WebSite":"www.readyfestive.com","MainCountry":"USA","ShipPhone":"2155270703","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000254","ShippingMethodAbbr":"GROUND","BillZip":"94549","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":220,"ShipCity":"Lafayette","MainState":"CA","BillCity":"Lafayette","ShipCompany":"readyfestive, Inc.","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"readyfestive, Inc.","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:05:54.280 WARN  62 
2019-03-05 09:05:54.280 INFO  searching for 10012303 recordId 
2019-03-05 09:05:56.959 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:05:56.959 WARN   -------- 10012303 TrackVia record --------  
2019-03-05 09:05:56.959 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"806 E Market","ShippingMethodId":"5","ShipEmail1":"Louisville@whitesmercantile.com","BillEmail1":"Louisville@whitesmercantile.com","id":114683,"ARPastDue30Days":"0","CustomerId":"10012303","BillCountry":"USA","BillingGroupId":"0","MainCompany":"White's Mercantile - Louisville","ShipZip":"40206-","Discount":"0","MainZip":"40206-","Created":"2019-03-04T11:29:28.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"KY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"Louisville@whitesmercantile.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012303","BillCompany":"White's Mercantile - Louisville","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117296","Term Link":"CREDIT CARD","ShipAddress":"806 E Market","ShippingCarrierId":"2","MainAddress":"806 E Market","BillState":"KY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:29.000Z","Created By User(id)":79802,"Term":"CREDIT CARD","MainCity":"Louisville","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"40206-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Louisville","MainState":"KY","BillCity":"Louisville","ShipCompany":"White's Mercantile - Louisville","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"White's Mercantile - Louisville","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-05 09:05:59.460 WARN   -------- Updated record 114683 --------  
2019-03-05 09:05:59.460 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"806 E Market","ShippingMethodId":"5","ShipEmail1":"Louisville@whitesmercantile.com","BillEmail1":"Louisville@whitesmercantile.com","id":114683,"ARPastDue30Days":"0","CustomerId":"10012303","BillCountry":"USA","BillingGroupId":"0","MainCompany":"White's Mercantile - Louisville","ShipZip":"40206-","Discount":"0","MainZip":"40206-","Created":"2019-03-04T11:29:28.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"KY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"Louisville@whitesmercantile.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012303","BillCompany":"White's Mercantile - Louisville","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117296","Term Link":"CREDIT CARD","ShipAddress":"806 E Market","ShippingCarrierId":"2","MainAddress":"806 E Market","BillState":"KY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:29.000Z","Created By User(id)":79802,"Term":"CREDIT CARD","MainCity":"Louisville","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"40206-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Louisville","MainState":"KY","BillCity":"Louisville","ShipCompany":"White's Mercantile - Louisville","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"White's Mercantile - Louisville","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:05:59.460 WARN  63 
2019-03-05 09:05:59.461 INFO  searching for 10012304 recordId 
2019-03-05 09:06:01.925 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:06:01.925 WARN   -------- 10012304 TrackVia record --------  
2019-03-05 09:06:01.925 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2300 Santa Clara Dr","ShippingMethodId":"5","ShipEmail1":"dutchmansmarketut@gmail.com","BillEmail1":"dutchmansmarketut@gmail.com","id":114684,"ARPastDue30Days":"0","BillContact":"Katie Madsen","CustomerId":"10012304","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Dutchman's Market","ShipZip":"84765","Discount":"0","MainZip":"84765","Created":"2019-03-04T11:29:34.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8017102107","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Katie Madsen","ShipState":"UT","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"dutchmansmarketut@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012304","BillCompany":"Dutchman's Market","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117297","Term Link":"CREDIT CARD","ShipAddress":"2300 Santa Clara Dr","ShippingCarrierId":"2","MainAddress":"2300 Santa Clara Dr","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:34.000Z","Created By User(id)":79802,"ShipContact":"Katie Madsen","Term":"CREDIT CARD","MainCity":"Santa Clara","MainPhone":"8017102107","WebSite":"www.facebook.com/dutchmansmarket","MainCountry":"USA","ShipPhone":"8017102107","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"84765","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Santa Clara","MainState":"UT","BillCity":"Santa Clara","ShipCompany":"Dutchman's Market","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Dutchman's Market","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-05 09:06:05.332 WARN   -------- Updated record 114684 --------  
2019-03-05 09:06:05.332 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2300 Santa Clara Dr","ShippingMethodId":"5","ShipEmail1":"dutchmansmarketut@gmail.com","BillEmail1":"dutchmansmarketut@gmail.com","id":114684,"ARPastDue30Days":"0","BillContact":"Katie Madsen","CustomerId":"10012304","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Dutchman's Market","ShipZip":"84765","Discount":"0","MainZip":"84765","Created":"2019-03-04T11:29:34.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8017102107","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Katie Madsen","ShipState":"UT","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"dutchmansmarketut@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012304","BillCompany":"Dutchman's Market","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117297","Term Link":"CREDIT CARD","ShipAddress":"2300 Santa Clara Dr","ShippingCarrierId":"2","MainAddress":"2300 Santa Clara Dr","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:04.000Z","Created By User(id)":79802,"ShipContact":"Katie Madsen","Term":"CREDIT CARD","MainCity":"Santa Clara","MainPhone":"8017102107","WebSite":"www.facebook.com/dutchmansmarket","Class":"Rep","MainCountry":"USA","ShipPhone":"8017102107","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"84765","Inactive":"FALSE","TaxNumber":"12231833-002-STC","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Santa Clara","MainState":"UT","BillCity":"Santa Clara","ShipCompany":"Dutchman's Market","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Dutchman's Market","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:05.332 WARN  64 
2019-03-05 09:06:05.332 INFO  searching for 10012305 recordId 
2019-03-05 09:06:08.603 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:06:08.603 WARN   -------- 10012305 TrackVia record --------  
2019-03-05 09:06:08.603 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"200 Hill Ave. Suite 4","ShippingMethodId":"5","ShipEmail1":"hello@dreameventsandcatering.com","BillEmail1":"hello@dreameventsandcatering.com","id":114685,"ARPastDue30Days":"0","BillContact":"Rebecca Annastas","CustomerId":"10012305","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Dream Events & Catering","ShipZip":"37210","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"37210","Created":"2019-03-04T11:29:38.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6152590848","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Rebecca Annastas","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"hello@dreameventsandcatering.com","SalesRepNum":"10000267","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012305","BillCompany":"Dream Events & Catering","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000267","AROpen":"0","CustomerNumber":"117298","Term Link":"CREDIT CARD","ShipAddress":"200 Hill Ave. Suite 4","ShippingCarrierId":"2","MainAddress":"200 Hill Ave. Suite 4","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:38.000Z","Created By User(id)":79802,"ShipContact":"Rebecca Annastas","Term":"CREDIT CARD","MainCity":"Nashville","MainPhone":"6152590848","WebSite":"dreameventsandcatering.com","Class":"Event","MainCountry":"USA","ShipPhone":"6152590848","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000267","ShippingMethodAbbr":"GROUND","BillZip":"37210","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":229,"ShipCity":"Nashville","MainState":"TN","BillCity":"Nashville","ShipCompany":"Dream Events & Catering","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Dream Events & Catering","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-05 09:06:11.775 WARN   -------- Updated record 114685 --------  
2019-03-05 09:06:11.775 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"200 Hill Ave. Suite 4","ShippingMethodId":"5","ShipEmail1":"hello@dreameventsandcatering.com","BillEmail1":"hello@dreameventsandcatering.com","id":114685,"ARPastDue30Days":"0","BillContact":"Rebecca Annastas","CustomerId":"10012305","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Dream Events & Catering","ShipZip":"37210","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"37210","Created":"2019-03-04T11:29:38.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6152590848","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Rebecca Annastas","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"hello@dreameventsandcatering.com","SalesRepNum":"10000267","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012305","BillCompany":"Dream Events & Catering","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000267","AROpen":"0","CustomerNumber":"117298","Term Link":"CREDIT CARD","ShipAddress":"200 Hill Ave. Suite 4","ShippingCarrierId":"2","MainAddress":"200 Hill Ave. Suite 4","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:29:38.000Z","Created By User(id)":79802,"ShipContact":"Rebecca Annastas","Term":"CREDIT CARD","MainCity":"Nashville","MainPhone":"6152590848","WebSite":"dreameventsandcatering.com","Class":"Event","MainCountry":"USA","ShipPhone":"6152590848","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000267","ShippingMethodAbbr":"GROUND","BillZip":"37210","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":229,"ShipCity":"Nashville","MainState":"TN","BillCity":"Nashville","ShipCompany":"Dream Events & Catering","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Dream Events & Catering","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:11.775 WARN  65 
2019-03-05 09:06:11.775 INFO  searching for 10012309 recordId 
2019-03-05 09:06:15.175 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:15.175 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:17.128 WARN   -------- Created record --------  
2019-03-05 09:06:17.128 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"BillAddress":"1650 Beale St","ShippingMethodId":"5","ShipEmail1":"nicolesimon@playstreetmuseum.com","BillEmail1":"nicolesimon@playstreetmuseum.com","id":114689,"ARPastDue30Days":"0","BillContact":"Nicole J Simon","CustomerId":"10012309","BillCountry":"USA","BillingGroupId":"0","MainCompany":"KD & NJ LLC","ShipZip":"63303","Discount":"0","MainZip":"63303","Created":"2019-03-05T09:06:16.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5209772536","ARPastDue60Days":"0","MainAddress2":"#138","CreditLimit":"0","MainContact":"Nicole J Simon","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"nicolesimon@playstreetmuseum.com","SalesRepNum":"10000279","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000274","Record ID":"10012309","BillCompany":"KD & NJ LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000279","AROpen":"0","CustomerNumber":"117302","Term Link":"CREDIT CARD","ShipAddress":"1650 Beale St","ShippingCarrierId":"2","MainAddress":"1650 Beale St","BillState":"MO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:17.000Z","Created By User(id)":79802,"ShipContact":"Nicole J Simon","Term":"CREDIT CARD","BillAddress2":"#138","MainCity":"Saint Charles","MainPhone":"5209772536","WebSite":"psmstlouis.com","MainCountry":"USA","ShipPhone":"5209772536","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000279","ShippingMethodAbbr":"GROUND","BillZip":"63303","Inactive":"FALSE","TaxNumber":"25445545","TermId":"12","Sales Rep Link(id)":239,"ShipCity":"Saint Charles","MainState":"MO","BillCity":"Saint Charles","ShipCompany":"KD & NJ LLC","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"KD & NJ LLC","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"#138","Wholesale":"TRUE"}] 
2019-03-05 09:06:17.128 WARN  66 
2019-03-05 09:06:17.128 INFO  searching for 10012310 recordId 
2019-03-05 09:06:19.766 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:19.766 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:21.438 WARN   -------- Created record --------  
2019-03-05 09:06:21.438 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"1217 4th ST NE","ShippingMethodId":"5","ShipEmail1":"nbyron1217@gmail.com","BillEmail1":"nbyron1217@gmail.com","id":114690,"ARPastDue30Days":"0","CustomerId":"10012310","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Nancy Byron - REP","ShipZip":"56093-","Discount":"0","MainZip":"56093-","Created":"2019-03-05T09:06:20.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5074610810","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"MN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"nbyron1217@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012310","BillCompany":"Nancy Byron - REP","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117303","Term Link":"CREDIT CARD","ShipAddress":"1217 4th ST NE","ShippingCarrierId":"2","MainAddress":"1217 4th ST NE","BillState":"MN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:21.000Z","Created By User(id)":79802,"Term":"CREDIT CARD","MainCity":"Waseca","MainPhone":"5074610810","Class":"Non-bill Rep","MainCountry":"USA","ShipPhone":"5074610810","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"56093-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Waseca","MainState":"MN","BillCity":"Waseca","ShipCompany":"Nancy Byron - REP","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Nancy Byron - REP","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:21.438 WARN  67 
2019-03-05 09:06:21.438 INFO  searching for 10012311 recordId 
2019-03-05 09:06:24.718 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:24.718 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:26.423 WARN   -------- Created record --------  
