2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 07:45:45.136 WARN   -------- 54 order details record of 290 records --------  
2019-07-21 07:45:45.136 INFO  {"OrderHdrId":10112407,"CustomerId":10012175,"SalesrepId":10000278,"OrderNum":"120165","CustomerNum":"117168","InvoiceNum":"120165","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10004116,"OrderDtlId":11219118,"ParentProductId":0,"LineNum":25,"ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","Quantity":6,"ShipQuantity":6,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:45:45.136 INFO  searching for 11219118 recordId 
2019-07-21 07:46:07.953 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:46:07.953 WARN   -------- 1196082 TrackVia record --------  
2019-07-21 07:46:07.953 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"120165-25","AssortmentItem":"FALSE","ProductId":"10004116","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:10:58.000Z","Sales Rep Link":"Jan Sage","LineNum":"25","Customer Link(id)":65461,"OrderNum":"120165","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196082,"Sales Rep Link(id)":238,"Product Link(id)":8213,"DJ Sales Revenue":"15","CustomerNum":"117168","OrderDtlId":"11219118","Order Header Link":"120165-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:29:15.000Z","SpecialItem":"FALSE","SalesrepId":"10000278","Quantity":"6","CustomerId":"10012175","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Angie's Party Cub Bag-PF1005VS","Order Header Link(id)":261766,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Textiles inc-Iowa City","#Calc Line Quantity This Year":"6","Price":"2.5","#Calc Line $ This Year":"15","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","OrderHdrId":"10112407","InvoiceNum":"120165","Taxable":"TRUE"} 
2019-07-21 07:46:09.497 WARN   -------- Updated record 1196082 --------  
2019-07-21 07:46:09.498 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"120165-25","AssortmentItem":"FALSE","ProductId":"10004116","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:10:58.000Z","Sales Rep Link":"Jan Sage","LineNum":"25","Customer Link(id)":65461,"OrderNum":"120165","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196082,"Sales Rep Link(id)":238,"Product Link(id)":8213,"DJ Sales Revenue":"15","CustomerNum":"117168","OrderDtlId":"11219118","Order Header Link":"120165-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:29:15.000Z","SpecialItem":"FALSE","SalesrepId":"10000278","Quantity":"6","CustomerId":"10012175","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Angie's Party Cub Bag-PF1005VS","Order Header Link(id)":261766,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Textiles inc-Iowa City","#Calc Line Quantity This Year":"6","Price":"2.5","#Calc Line $ This Year":"15","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","OrderHdrId":"10112407","InvoiceNum":"120165","Taxable":"TRUE"}] 
2019-07-21 07:46:09.498 WARN   -------- 55 order details record of 290 records --------  
2019-07-21 07:46:09.498 INFO  {"OrderHdrId":10112407,"CustomerId":10012175,"SalesrepId":10000278,"OrderNum":"120165","CustomerNum":"117168","InvoiceNum":"120165","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10004120,"OrderDtlId":11219119,"ParentProductId":0,"LineNum":26,"ProductNum":"PF1009EF","ProductItem":"Party Rabbits Wine Bag","Quantity":6,"ShipQuantity":6,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:46:09.498 INFO  searching for 11219119 recordId 
2019-07-21 07:46:32.608 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:46:32.608 WARN   -------- 1196083 TrackVia record --------  
2019-07-21 07:46:32.608 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"120165-26","AssortmentItem":"FALSE","ProductId":"10004120","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:11:23.000Z","Sales Rep Link":"Jan Sage","LineNum":"26","Customer Link(id)":65461,"OrderNum":"120165","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196083,"Sales Rep Link(id)":238,"Product Link(id)":8217,"DJ Sales Revenue":"15","CustomerNum":"117168","OrderDtlId":"11219119","Order Header Link":"120165-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:29:41.000Z","SpecialItem":"FALSE","SalesrepId":"10000278","Quantity":"6","CustomerId":"10012175","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Party Rabbits Wine Bag-PF1009EF","Order Header Link(id)":261766,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Textiles inc-Iowa City","#Calc Line Quantity This Year":"6","Price":"2.5","#Calc Line $ This Year":"15","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1009EF","ProductItem":"Party Rabbits Wine Bag","OrderHdrId":"10112407","InvoiceNum":"120165","Taxable":"TRUE"} 
2019-07-21 07:46:33.646 WARN   -------- Updated record 1196083 --------  
2019-07-21 07:46:33.646 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"120165-26","AssortmentItem":"FALSE","ProductId":"10004120","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:11:23.000Z","Sales Rep Link":"Jan Sage","LineNum":"26","Customer Link(id)":65461,"OrderNum":"120165","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196083,"Sales Rep Link(id)":238,"Product Link(id)":8217,"DJ Sales Revenue":"15","CustomerNum":"117168","OrderDtlId":"11219119","Order Header Link":"120165-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:29:41.000Z","SpecialItem":"FALSE","SalesrepId":"10000278","Quantity":"6","CustomerId":"10012175","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Party Rabbits Wine Bag-PF1009EF","Order Header Link(id)":261766,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Textiles inc-Iowa City","#Calc Line Quantity This Year":"6","Price":"2.5","#Calc Line $ This Year":"15","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1009EF","ProductItem":"Party Rabbits Wine Bag","OrderHdrId":"10112407","InvoiceNum":"120165","Taxable":"TRUE"}] 
2019-07-21 07:46:33.646 WARN   -------- 56 order details record of 290 records --------  
2019-07-21 07:46:33.646 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003927,"OrderDtlId":11219156,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:46:33.646 INFO  searching for 11219156 recordId 
2019-07-21 07:46:56.720 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:46:56.720 WARN   -------- 1196101 TrackVia record --------  
2019-07-21 07:46:56.720 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"120169-1","AssortmentItem":"FALSE","ProductId":"10003927","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:19:33.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196101,"Sales Rep Link(id)":1,"Product Link(id)":8040,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"116643","OrderDtlId":"11219156","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:30:31.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Die Cut Watermelon Placemat-KP1149VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"12.95","#Calc Line $ This Year":"77.69999999999999","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:46:58.525 WARN   -------- Updated record 1196101 --------  
2019-07-21 07:46:58.525 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"120169-1","AssortmentItem":"FALSE","ProductId":"10003927","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:19:33.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196101,"Sales Rep Link(id)":1,"Product Link(id)":8040,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"116643","OrderDtlId":"11219156","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:30:31.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Die Cut Watermelon Placemat-KP1149VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"12.95","#Calc Line $ This Year":"77.69999999999999","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1149VS","ProductItem":"Die Cut Watermelon Placemat","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:46:58.525 WARN   -------- 57 order details record of 290 records --------  
2019-07-21 07:46:58.525 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003976,"OrderDtlId":11219157,"ParentProductId":0,"LineNum":2,"ProductNum":"PF544VS","ProductItem":"Luther and Pip Card - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:46:58.525 INFO  searching for 11219157 recordId 
2019-07-21 07:47:21.750 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:47:21.750 WARN   -------- 1196102 TrackVia record --------  
2019-07-21 07:47:21.750 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-2","AssortmentItem":"FALSE","ProductId":"10003976","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:20:03.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196102,"Sales Rep Link(id)":1,"Product Link(id)":8086,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219157","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:30:57.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Luther and Pip Card-PF544VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF544VS","ProductItem":"Luther and Pip Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:47:24.074 WARN   -------- Updated record 1196102 --------  
2019-07-21 07:47:24.074 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-2","AssortmentItem":"FALSE","ProductId":"10003976","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:20:03.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196102,"Sales Rep Link(id)":1,"Product Link(id)":8086,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219157","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:47:23.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Luther and Pip Card-PF544VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF544VS","ProductItem":"Luther and Pip Card - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:47:24.074 WARN   -------- 58 order details record of 290 records --------  
2019-07-21 07:47:24.074 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003975,"OrderDtlId":11219158,"ParentProductId":0,"LineNum":3,"ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card - A2","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:47:24.074 INFO  searching for 11219158 recordId 
2019-07-21 07:47:46.893 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:47:46.893 WARN   -------- 1196103 TrackVia record --------  
2019-07-21 07:47:46.893 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-3","AssortmentItem":"FALSE","ProductId":"10003975","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:20:32.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196103,"Sales Rep Link(id)":1,"Product Link(id)":8085,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219158","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:31:23.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Buddha and Buddy Card-PF543VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:47:49.097 WARN   -------- Updated record 1196103 --------  
2019-07-21 07:47:49.097 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-3","AssortmentItem":"FALSE","ProductId":"10003975","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:20:32.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196103,"Sales Rep Link(id)":1,"Product Link(id)":8085,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219158","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-21T07:47:48.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Buddha and Buddy Card-PF543VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card - A2","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:47:49.097 WARN   -------- 59 order details record of 290 records --------  
2019-07-21 07:47:49.097 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003790,"OrderDtlId":11219159,"ParentProductId":0,"LineNum":4,"ProductNum":"PF641EF","ProductItem":"Scrimshaw Sailor of the Deep Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:47:49.097 INFO  searching for 11219159 recordId 
2019-07-21 07:48:12.256 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:48:12.256 WARN   -------- 1196104 TrackVia record --------  
2019-07-21 07:48:12.256 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-4","AssortmentItem":"FALSE","ProductId":"10003790","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:00.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196104,"Sales Rep Link(id)":1,"Product Link(id)":7913,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219159","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:31:49.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Scrimshaw Sailor of the Deep Card-PF641EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF641EF","ProductItem":"Scrimshaw Sailor of the Deep Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:48:14.059 WARN   -------- Updated record 1196104 --------  
2019-07-21 07:48:14.059 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-4","AssortmentItem":"FALSE","ProductId":"10003790","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:00.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196104,"Sales Rep Link(id)":1,"Product Link(id)":7913,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219159","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:31:49.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Scrimshaw Sailor of the Deep Card-PF641EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF641EF","ProductItem":"Scrimshaw Sailor of the Deep Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:48:14.059 WARN   -------- 60 order details record of 290 records --------  
2019-07-21 07:48:14.059 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003913,"OrderDtlId":11219160,"ParentProductId":0,"LineNum":5,"ProductNum":"PF663VS","ProductItem":"Sympathy Heron Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:48:14.059 INFO  searching for 11219160 recordId 
2019-07-21 07:48:36.379 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:48:36.379 WARN   -------- 1196105 TrackVia record --------  
2019-07-21 07:48:36.379 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-5","AssortmentItem":"FALSE","ProductId":"10003913","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:30.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196105,"Sales Rep Link(id)":1,"Product Link(id)":8028,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219160","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:32:15.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Sympathy Heron Card - Gold Foil-PF663VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF663VS","ProductItem":"Sympathy Heron Card - Gold Foil","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:48:38.127 WARN   -------- Updated record 1196105 --------  
2019-07-21 07:48:38.127 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-5","AssortmentItem":"FALSE","ProductId":"10003913","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:30.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196105,"Sales Rep Link(id)":1,"Product Link(id)":8028,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219160","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:32:15.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"Sympathy Heron Card - Gold Foil-PF663VS","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF663VS","ProductItem":"Sympathy Heron Card - Gold Foil","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"}] 
2019-07-21 07:48:38.127 WARN   -------- 61 order details record of 290 records --------  
2019-07-21 07:48:38.127 INFO  {"OrderHdrId":10112412,"CustomerId":10011650,"SalesrepId":1001,"OrderNum":"120169","CustomerNum":"116643","InvoiceNum":"120169","OrderDate":"2019-07-03T00:00:00","OrderShipDate":"2019-07-05T00:00:00","ProductId":10003264,"OrderDtlId":11219161,"ParentProductId":0,"LineNum":6,"ProductNum":"PF437EF","ProductItem":"I'm Here For You Boats Card - #7","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 07:48:38.127 INFO  searching for 11219161 recordId 
2019-07-21 07:49:01.316 WARN   -------- 1 similar TrackVia records found --------  
2019-07-21 07:49:01.316 WARN   -------- 1196106 TrackVia record --------  
2019-07-21 07:49:01.316 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"120169-6","AssortmentItem":"FALSE","ProductId":"10003264","KitItem":"FALSE","OrderShipDate":"2019-07-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-04T14:21:59.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":64992,"OrderNum":"120169","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1196106,"Sales Rep Link(id)":1,"Product Link(id)":7420,"DJ Sales Revenue":"11.7","CustomerNum":"116643","OrderDtlId":"11219161","Order Header Link":"120169-07/03/2019","Created By User(id)":79802,"Updated":"2019-07-06T12:32:39.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10011650","OrderDate":"2019-07-03","Last User(id)":79802,"Product Link":"I'm Here For You Boats Card-PF437EF","Order Header Link(id)":261764,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Local Color Market-Portsmouth","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF437EF","ProductItem":"I'm Here For You Boats Card","OrderHdrId":"10112412","InvoiceNum":"120169","Taxable":"TRUE"} 
2019-07-21 07:49:03.994 WARN   -------- Updated record 1196106 --------  
