2019-03-18 08:00:00.002 INFO  2019-03-18 CRON JOB STARTED 
2019-03-18 08:01:47.973 WARN   -------- 0 order details record of 38 records --------  
2019-03-18 08:01:47.973 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10002363,"OrderDtlId":11187789,"ParentProductId":0,"LineNum":1,"ProductNum":"PF353VS","ProductItem":"Crucial Pea Flat Note Set","Quantity":6,"ShipQuantity":0,"Price":5.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:01:47.973 INFO  searching for 11187789 recordId 
2019-03-18 08:02:12.549 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:02:12.549 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:02:23.052 WARN   -------- Created record --------  
2019-03-18 08:02:23.052 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-1","AssortmentItem":"FALSE","ProductId":"10002363","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:02:13.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"1","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176887,"Sales Rep Link(id)":267,"Product Link(id)":6625,"DJ Sales Revenue":"35.7","CustomerNum":"113554","OrderDtlId":"11187789","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:02:22.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Crucial Pea Flat Note Set-PF353VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF353VS","ProductItem":"Crucial Pea Flat Note Set","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:02:23.052 WARN   -------- 1 order details record of 38 records --------  
2019-03-18 08:02:23.052 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003681,"OrderDtlId":11187790,"ParentProductId":0,"LineNum":2,"ProductNum":"PF399VS","ProductItem":"VS Nature Friends Enclosure Card Boxed Set","Quantity":12,"ShipQuantity":0,"Price":4.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:02:23.052 INFO  searching for 11187790 recordId 
2019-03-18 08:02:41.786 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:02:41.786 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:02:49.703 WARN   -------- Created record --------  
2019-03-18 08:02:49.703 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-2","AssortmentItem":"FALSE","ProductId":"10003681","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:02:42.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"2","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176888,"Sales Rep Link(id)":267,"Product Link(id)":7808,"DJ Sales Revenue":"59.400000000000006","CustomerNum":"113554","OrderDtlId":"11187790","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:02:49.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"VS Nature Friends Enclosure Card Boxed Set-PF399VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"4.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF399VS","ProductItem":"VS Nature Friends Enclosure Card Boxed Set","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:02:49.704 WARN   -------- 2 order details record of 38 records --------  
2019-03-18 08:02:49.704 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003244,"OrderDtlId":11187791,"ParentProductId":0,"LineNum":3,"ProductNum":"PF427EF","ProductItem":"Best Wishes Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:02:49.704 INFO  searching for 11187791 recordId 
2019-03-18 08:03:08.828 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:03:08.828 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:03:12.491 WARN   -------- Created record --------  
2019-03-18 08:03:12.491 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-3","AssortmentItem":"FALSE","ProductId":"10003244","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:03:10.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"3","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176889,"Sales Rep Link(id)":267,"Product Link(id)":7400,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187791","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:03:12.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Best Wishes Card-PF427EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF427EF","ProductItem":"Best Wishes Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:03:12.491 WARN   -------- 3 order details record of 38 records --------  
2019-03-18 08:03:12.491 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003255,"OrderDtlId":11187792,"ParentProductId":0,"LineNum":4,"ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:03:12.491 INFO  searching for 11187792 recordId 
2019-03-18 08:03:31.047 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:03:31.047 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:03:32.768 WARN   -------- Created record --------  
2019-03-18 08:03:32.768 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-4","AssortmentItem":"FALSE","ProductId":"10003255","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:03:32.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"4","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176890,"Sales Rep Link(id)":267,"Product Link(id)":7411,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187792","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:03:32.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Birthday Wishes Card-PF428EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:03:32.768 WARN   -------- 4 order details record of 38 records --------  
2019-03-18 08:03:32.768 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003256,"OrderDtlId":11187793,"ParentProductId":0,"LineNum":5,"ProductNum":"PF429EF","ProductItem":"Celebrate Fox Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:03:32.768 INFO  searching for 11187793 recordId 
2019-03-18 08:03:52.017 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:03:52.017 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:03:53.997 WARN   -------- Created record --------  
2019-03-18 08:03:53.997 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-5","AssortmentItem":"FALSE","ProductId":"10003256","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:03:53.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"5","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176891,"Sales Rep Link(id)":267,"Product Link(id)":7412,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187793","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:03:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Celebrate Fox Card-PF429EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF429EF","ProductItem":"Celebrate Fox Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:03:53.997 WARN   -------- 5 order details record of 38 records --------  
2019-03-18 08:03:53.997 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003260,"OrderDtlId":11187794,"ParentProductId":0,"LineNum":6,"ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:03:53.997 INFO  searching for 11187794 recordId 
2019-03-18 08:04:12.865 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:04:12.865 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:04:14.670 WARN   -------- Created record --------  
2019-03-18 08:04:14.670 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-6","AssortmentItem":"FALSE","ProductId":"10003260","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:04:14.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"6","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176892,"Sales Rep Link(id)":267,"Product Link(id)":7416,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187794","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:04:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Hang in There Whale Card-PF433EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:04:14.670 WARN   -------- 6 order details record of 38 records --------  
2019-03-18 08:04:14.670 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003261,"OrderDtlId":11187795,"ParentProductId":0,"LineNum":7,"ProductNum":"PF434EF","ProductItem":"Bathtub Bear Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:04:14.670 INFO  searching for 11187795 recordId 
2019-03-18 08:04:33.343 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:04:33.343 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:04:34.900 WARN   -------- Created record --------  
2019-03-18 08:04:34.900 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-7","AssortmentItem":"FALSE","ProductId":"10003261","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:04:34.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"7","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176893,"Sales Rep Link(id)":267,"Product Link(id)":7417,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187795","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:04:35.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Bathtub Bear Card-PF434EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF434EF","ProductItem":"Bathtub Bear Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:04:34.900 WARN   -------- 7 order details record of 38 records --------  
2019-03-18 08:04:34.900 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003291,"OrderDtlId":11187796,"ParentProductId":0,"LineNum":8,"ProductNum":"PF451EF","ProductItem":"Thinking of You Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:04:34.900 INFO  searching for 11187796 recordId 
2019-03-18 08:04:53.900 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:04:53.900 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:04:55.369 WARN   -------- Created record --------  
2019-03-18 08:04:55.369 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-8","AssortmentItem":"FALSE","ProductId":"10003291","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:04:55.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"8","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176894,"Sales Rep Link(id)":267,"Product Link(id)":7447,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187796","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:04:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Thinking of You Card-PF451EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF451EF","ProductItem":"Thinking of You Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:04:55.369 WARN   -------- 8 order details record of 38 records --------  
2019-03-18 08:04:55.369 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003647,"OrderDtlId":11187797,"ParentProductId":0,"LineNum":9,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:04:55.369 INFO  searching for 11187797 recordId 
2019-03-18 08:05:14.622 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:05:14.622 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:05:16.354 WARN   -------- Created record --------  
2019-03-18 08:05:16.354 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-9","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:05:15.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"9","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176895,"Sales Rep Link(id)":267,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187797","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:05:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:05:16.354 WARN   -------- 9 order details record of 38 records --------  
2019-03-18 08:05:16.354 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003648,"OrderDtlId":11187798,"ParentProductId":0,"LineNum":10,"ProductNum":"PF529VS","ProductItem":"Flight School Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:05:16.354 INFO  searching for 11187798 recordId 
2019-03-18 08:05:35.512 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:05:35.512 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:05:37.071 WARN   -------- Created record --------  
2019-03-18 08:05:37.071 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-10","AssortmentItem":"FALSE","ProductId":"10003648","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:05:36.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"10","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176896,"Sales Rep Link(id)":267,"Product Link(id)":7778,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187798","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:05:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Flight School Card-PF529VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF529VS","ProductItem":"Flight School Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:05:37.071 WARN   -------- 10 order details record of 38 records --------  
2019-03-18 08:05:37.071 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003649,"OrderDtlId":11187799,"ParentProductId":0,"LineNum":11,"ProductNum":"PF530VS","ProductItem":"Garden Prince Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:05:37.071 INFO  searching for 11187799 recordId 
2019-03-18 08:05:55.633 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:05:55.633 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:05:57.437 WARN   -------- Created record --------  
2019-03-18 08:05:57.437 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-11","AssortmentItem":"FALSE","ProductId":"10003649","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:05:56.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"11","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176897,"Sales Rep Link(id)":267,"Product Link(id)":7779,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187799","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:05:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Garden Prince Card-PF530VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF530VS","ProductItem":"Garden Prince Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:05:57.437 WARN   -------- 11 order details record of 38 records --------  
2019-03-18 08:05:57.437 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003651,"OrderDtlId":11187800,"ParentProductId":0,"LineNum":12,"ProductNum":"PF532VS","ProductItem":"Harvest Party Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:05:57.437 INFO  searching for 11187800 recordId 
2019-03-18 08:06:16.280 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:06:16.280 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:06:17.608 WARN   -------- Created record --------  
2019-03-18 08:06:17.608 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-12","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:06:17.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"12","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176898,"Sales Rep Link(id)":267,"Product Link(id)":7781,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187800","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:06:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:06:17.608 WARN   -------- 12 order details record of 38 records --------  
2019-03-18 08:06:17.608 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003652,"OrderDtlId":11187801,"ParentProductId":0,"LineNum":13,"ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:06:17.608 INFO  searching for 11187801 recordId 
2019-03-18 08:06:36.499 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:06:36.499 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:06:38.161 WARN   -------- Created record --------  
2019-03-18 08:06:38.161 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-13","AssortmentItem":"FALSE","ProductId":"10003652","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:06:37.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"13","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176899,"Sales Rep Link(id)":267,"Product Link(id)":7782,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187801","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:06:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Iris and Stanley Card-PF533VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:06:38.161 WARN   -------- 13 order details record of 38 records --------  
