2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:50:41.839 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"4065 Albert Street","ShippingMethodId":"10000014","BillEmail1":"crocusandivy@sasktel.net","id":57009,"BillContact":"Debbie Kosior","ARPastDue30Days":"0","Tier":"D","CustomerId":"10003163","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-02-12","MainCompany":"Crocus & Ivy","ShipZip":"14217-","Discount":"52","DefaultPriceCode":"PRICE_1","MainZip":"S4S3R6","Created":"2019-04-17T11:10:03.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3065220877","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Debbie Kosior","#ThisYear <$1000":"534.66","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"534.66","MainEmail1":"crocusandivy@sasktel.net","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Crocus & Ivy-Regina","BillCompany":"Crocus & Ivy","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-03-14","SalesRepId":"10000380","AROpen":"54.42","CustomerNumber":"108162","Term Link":"NET 60","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"4065 Albert Street","BillState":"SK","ARPastDueCurrent":"0","ShipContact":"Cheryl Mahabir","ARPastDue90Days":"54.42","Created By User(id)":75092,"Updated":"2019-06-24T09:16:49.000Z","Term":"NET 60","#PriorYearSales":"446.70000000000005","MainCity":"Regina","MainPhone":"3065220877","Class":"Canada - Rep","MainCountry":"CAN","Taxable":"FALSE","Term Link(id)":11,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"S4S3R6","Inactive":"FALSE","TermId":"11","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"SK","#YearToDateSales":"534.66","BillCity":"Regina","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Crocus & Ivy","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","ShipAddress2":"C/o Innovative Integrated Solutions LLC","Wholesale":"TRUE","LastPurchase":"2019-02-12"} 
2019-07-08 07:50:43.079 WARN   -------- Updated record 57009 --------  
2019-07-08 07:50:43.079 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"4065 Albert Street","ShippingMethodId":"10000014","BillEmail1":"crocusandivy@sasktel.net","id":57009,"BillContact":"Debbie Kosior","ARPastDue30Days":"0","Tier":"D","CustomerId":"10003163","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-02-12","MainCompany":"Crocus & Ivy","ShipZip":"14217-","Discount":"52","DefaultPriceCode":"PRICE_1","MainZip":"S4S3R6","Created":"2019-04-17T11:10:03.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3065220877","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Debbie Kosior","#ThisYear <$1000":"534.66","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"534.66","MainEmail1":"crocusandivy@sasktel.net","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Crocus & Ivy-Regina","BillCompany":"Crocus & Ivy","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-03-14","SalesRepId":"10000380","AROpen":"54.42","CustomerNumber":"108162","Term Link":"NET 60","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"4065 Albert Street","BillState":"SK","ARPastDueCurrent":"0","ShipContact":"Cheryl Mahabir","ARPastDue90Days":"54.42","Created By User(id)":75092,"Updated":"2019-06-24T09:16:49.000Z","Term":"NET 60","#PriorYearSales":"446.70000000000005","MainCity":"Regina","MainPhone":"3065220877","Class":"Canada - Rep","MainCountry":"CAN","Taxable":"FALSE","Term Link(id)":11,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"S4S3R6","Inactive":"FALSE","TermId":"11","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"SK","#YearToDateSales":"534.66","BillCity":"Regina","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Crocus & Ivy","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","ShipAddress2":"C/o Innovative Integrated Solutions LLC","Wholesale":"TRUE","LastPurchase":"2019-02-12"}] 
2019-07-08 07:50:43.079 WARN   -------- 5 customer record of 11 records --------  
2019-07-08 07:50:43.079 INFO  {"Id":10010457,"CustomerNumber":"115450","FullName":"Hester & Cook - Stock Room","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"H&C Online","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"","MainCompany":"Hester & Cook - Stock Room","MainAddress":"2728 Eugenia Avenue","MainAddress2":"Ste 106","MainCity":"Nashville","MainState":"TN","MainZip":"37211-","MainCountry":"USA","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"bennett@hesterandcook.com","MainEmail3":"shannon@hesterandcook.com","MainEmail4":"retailshipping@hesterandcook.com","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Hester & Cook - Stock Room","ShipAddress":"2728 Eugenia Avenue","ShipAddress2":"Ste 106","ShipCity":"Nashville","ShipState":"TN","ShipZip":"37211-","ShipCountry":"USA","ShipEmail1":"shannon@hesterandcook.com","ShipEmail2":"bennett@hesterandcook.com","ShipEmail3":"shannon@hesterandcook.com","ShipEmail4":"retailshipping@hesterandcook.com","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"Hester & Cook - Stock Room","BillAddress":"2728 Eugenia Avenue","BillAddress2":"Ste 106","BillCity":"Nashville","BillState":"TN","BillZip":"37211-","BillCountry":"USA","BillEmail1":"shannon@hesterandcook.com","BillEmail2":"bennett@hesterandcook.com","BillEmail3":"shannon@hesterandcook.com","BillEmail4":"retailshipping@hesterandcook.com","BillMain":"","BillFax":"","NoBackOrdersAllowed":true,"LastPurchase":"2019-07-02T00:00:00","YearToDateSales":32912.66,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":17423.35,"ARPastDueCurrent":17423.35,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-12-11T00:00:00"} 
2019-07-08 07:50:43.079 INFO  searching for 10010457 recordId 
2019-07-08 07:50:49.353 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:49.353 WARN   -------- 10010457 TrackVia record --------  
2019-07-08 07:50:49.353 INFO  {"IsBillingGroupMaster":"FALSE","ShipEmail4":"retailshipping@hesterandcook.com","Group Link(id)":1,"ShipEmail2":"bennett@hesterandcook.com","ShipEmail3":"shannon@hesterandcook.com","BillAddress":"2728 Eugenia Avenue","ShippingMethodId":"21","ShipEmail1":"shannon@hesterandcook.com","BillEmail1":"shannon@hesterandcook.com","BillEmail2":"bennett@hesterandcook.com","BillEmail3":"shannon@hesterandcook.com","BillEmail4":"retailshipping@hesterandcook.com","id":63913,"ARPastDue30Days":"0","Tier":"A","CustomerId":"10010457","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-06","MainCompany":"Hester & Cook - Stock Room","ShipZip":"37211-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37211-","Created":"2019-04-17T11:15:18.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","MainAddress2":"Ste 106","#Client Status":"Existing","CreditLimit":"0","MainEmail3":"shannon@hesterandcook.com","ShipState":"TN","MainEmail4":"retailshipping@hesterandcook.com","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"29734.61","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"bennett@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Stock Room-Nashville","BillCompany":"Hester & Cook - Stock Room","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2017-12-11","SalesRepId":"1001","AROpen":"14245.3","CustomerNumber":"115450","Term Link":"NET 120","ShipAddress":"2728 Eugenia Avenue","ShippingCarrierId":"5","MainAddress":"2728 Eugenia Avenue","BillState":"TN","ARPastDueCurrent":"14245.3","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-15T08:21:16.000Z","Term":"NET 120","#PriorYearSales":"57057.749999999985","BillAddress2":"Ste 106","MainCity":"Nashville","Class":"H&C Online","#ThisYear >$15000":"29734.61","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37211-","Inactive":"FALSE","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Nashville","MainState":"TN","#YearToDateSales":"29734.61","BillCity":"Nashville","ShipCompany":"Hester & Cook - Stock Room","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Stock Room","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","ShipAddress2":"Ste 106","Wholesale":"FALSE","LastPurchase":"2019-06-14"} 
2019-07-08 07:50:51.752 WARN   -------- Updated record 63913 --------  
2019-07-08 07:50:51.752 INFO  [{"IsBillingGroupMaster":"FALSE","ShipEmail4":"retailshipping@hesterandcook.com","Group Link(id)":1,"ShipEmail2":"bennett@hesterandcook.com","ShipEmail3":"shannon@hesterandcook.com","BillAddress":"2728 Eugenia Avenue","ShippingMethodId":"21","ShipEmail1":"shannon@hesterandcook.com","BillEmail1":"shannon@hesterandcook.com","BillEmail2":"bennett@hesterandcook.com","BillEmail3":"shannon@hesterandcook.com","BillEmail4":"retailshipping@hesterandcook.com","id":63913,"ARPastDue30Days":"0","Tier":"A","CustomerId":"10010457","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-06","MainCompany":"Hester & Cook - Stock Room","ShipZip":"37211-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37211-","Created":"2019-04-17T11:15:18.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","MainAddress2":"Ste 106","#Client Status":"Existing","CreditLimit":"0","MainEmail3":"shannon@hesterandcook.com","ShipState":"TN","MainEmail4":"retailshipping@hesterandcook.com","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"32912.66","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"bennett@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Stock Room-Nashville","BillCompany":"Hester & Cook - Stock Room","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2017-12-11","SalesRepId":"1001","AROpen":"17423.35","CustomerNumber":"115450","Term Link":"NET 120","ShipAddress":"2728 Eugenia Avenue","ShippingCarrierId":"5","MainAddress":"2728 Eugenia Avenue","BillState":"TN","ARPastDueCurrent":"17423.35","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-08T07:50:51.000Z","Term":"NET 120","#PriorYearSales":"57057.749999999985","BillAddress2":"Ste 106","MainCity":"Nashville","Class":"H&C Online","#ThisYear >$15000":"32912.66","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37211-","Inactive":"FALSE","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Nashville","MainState":"TN","#YearToDateSales":"32912.66","BillCity":"Nashville","ShipCompany":"Hester & Cook - Stock Room","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Stock Room","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","ShipAddress2":"Ste 106","Wholesale":"FALSE","LastPurchase":"2019-07-02"}] 
2019-07-08 07:50:51.752 WARN   -------- 6 customer record of 11 records --------  
2019-07-08 07:50:51.752 INFO  {"Id":10011023,"CustomerNumber":"116016","FullName":"Hester & Cook - Franklin","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"Hester and Cook Retl","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"Shannon","MainCompany":"Hester & Cook - Franklin","MainAddress":"340 Main St.","MainAddress2":"","MainCity":"Franklin","MainState":"TN","MainZip":"37064-","MainCountry":"USA","MainEmail1":"georgianna@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","MainEmail3":"franklin@hesterandcook.com","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Shannon","ShipCompany":"Hester & Cook - Franklin","ShipAddress":"340 Main St.","ShipAddress2":"","ShipCity":"Franklin","ShipState":"TN","ShipZip":"37064-","ShipCountry":"USA","ShipEmail1":"georgianna@hesterandcook.com","ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"franklin@hesterandcook.com","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Shannon","BillCompany":"Hester & Cook - Franklin","BillAddress":"340 Main St.","BillAddress2":"","BillCity":"Franklin","BillState":"TN","BillZip":"37064-","BillCountry":"USA","BillEmail1":"georgianna@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"franklin@hesterandcook.com","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":true,"LastPurchase":"2019-06-28T00:00:00","YearToDateSales":20659.97,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":11738.2,"ARPastDueCurrent":11738.2,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-03-23T00:00:00"} 
2019-07-08 07:50:51.752 INFO  searching for 10011023 recordId 
2019-07-08 07:50:57.873 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:57.873 WARN   -------- 10011023 TrackVia record --------  
2019-07-08 07:50:57.873 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"franklin@hesterandcook.com","BillAddress":"340 Main St.","ShippingMethodId":"21","ShipEmail1":"georgianna@hesterandcook.com","BillEmail1":"georgianna@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"franklin@hesterandcook.com","id":64429,"BillContact":"Shannon","ARPastDue30Days":"0","Tier":"A","CustomerId":"10011023","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-28","MainCompany":"Hester & Cook - Franklin","ShipZip":"37064-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37064-","Created":"2019-04-17T11:15:41.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Shannon","MainEmail3":"franklin@hesterandcook.com","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"20659.97","MainEmail1":"georgianna@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Franklin-Franklin","BillCompany":"Hester & Cook - Franklin","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2018-03-23","SalesRepId":"1001","AROpen":"11738.2","CustomerNumber":"116016","Term Link":"NET 120","ShipAddress":"340 Main St.","ShippingCarrierId":"5","MainAddress":"340 Main St.","BillState":"TN","ARPastDueCurrent":"11738.2","ShipContact":"Shannon","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-29T08:57:34.000Z","Term":"NET 120","#PriorYearSales":"31455.35999999999","MainCity":"Franklin","Class":"Hester and Cook Retl","#ThisYear >$15000":"20659.97","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37064-","Inactive":"FALSE","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Franklin","MainState":"TN","#YearToDateSales":"20659.97","BillCity":"Franklin","ShipCompany":"Hester & Cook - Franklin","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Franklin","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"FALSE","LastPurchase":"2019-06-28"} 
2019-07-08 07:50:59.486 WARN   -------- Updated record 64429 --------  
2019-07-08 07:50:59.486 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"franklin@hesterandcook.com","BillAddress":"340 Main St.","ShippingMethodId":"21","ShipEmail1":"georgianna@hesterandcook.com","BillEmail1":"georgianna@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"franklin@hesterandcook.com","id":64429,"BillContact":"Shannon","ARPastDue30Days":"0","Tier":"A","CustomerId":"10011023","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-28","MainCompany":"Hester & Cook - Franklin","ShipZip":"37064-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37064-","Created":"2019-04-17T11:15:41.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Shannon","MainEmail3":"franklin@hesterandcook.com","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"20659.97","MainEmail1":"georgianna@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Franklin-Franklin","BillCompany":"Hester & Cook - Franklin","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2018-03-23","SalesRepId":"1001","AROpen":"11738.2","CustomerNumber":"116016","Term Link":"NET 120","ShipAddress":"340 Main St.","ShippingCarrierId":"5","MainAddress":"340 Main St.","BillState":"TN","ARPastDueCurrent":"11738.2","ShipContact":"Shannon","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-29T08:57:34.000Z","Term":"NET 120","#PriorYearSales":"31455.35999999999","MainCity":"Franklin","Class":"Hester and Cook Retl","#ThisYear >$15000":"20659.97","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37064-","Inactive":"FALSE","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Franklin","MainState":"TN","#YearToDateSales":"20659.97","BillCity":"Franklin","ShipCompany":"Hester & Cook - Franklin","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Franklin","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"FALSE","LastPurchase":"2019-06-28"}] 
2019-07-08 07:50:59.486 WARN   -------- 7 customer record of 11 records --------  
2019-07-08 07:50:59.486 INFO  {"Id":10011294,"CustomerNumber":"116287","FullName":"Bowerbird Flowers and Apothecary","Inactive":true,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"6009722582","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Diane Joyal","MainCompany":"Bowerbird Flowers and Apothecary","MainAddress":"1322 Fordham Blvd. #9","MainAddress2":"","MainCity":"Chapel Hill","MainState":"NC","MainZip":"27514-","MainCountry":"USA","MainEmail1":"diane@bowerbirdflowers.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"9192657508","MainFax":"","ShipContact":"Diane Joyal","ShipCompany":"Bowerbird Flowers and Apothecary","ShipAddress":"1322 Fordham Blvd. #9","ShipAddress2":"","ShipCity":"Chapel Hill","ShipState":"NC","ShipZip":"27514-","ShipCountry":"USA","ShipEmail1":"diane@bowerbirdflowers.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9192657508","ShipFax":"","BillContact":"Diane Joyal","BillCompany":"Bowerbird Flowers and Apothecary","BillAddress":"3915 Berry Bush Pl","BillAddress2":"","BillCity":"Durham","BillState":"NC","BillZip":"27705","BillCountry":"USA","BillEmail1":"diane@bowerbirdflowers.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://bowerbirdflowers.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-07-08 07:50:59.486 INFO  searching for 10011294 recordId 
2019-07-08 07:51:05.866 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:51:05.866 WARN   -------- 10011294 TrackVia record --------  
2019-07-08 07:51:05.866 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"3915 Berry Bush Pl","ShippingMethodId":"5","ShipEmail1":"diane@bowerbirdflowers.com","BillEmail1":"diane@bowerbirdflowers.com","id":64655,"BillContact":"Diane Joyal","ARPastDue30Days":"0","Tier":"D","CustomerId":"10011294","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bowerbird Flowers and Apothecary","ShipZip":"27514-","Discount":"0","MainZip":"27514-","Created":"2019-04-17T11:15:52.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Diane Joyal","#ThisYear <$1000":"0","ShipState":"NC","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"diane@bowerbirdflowers.com","SalesRepNum":"1001","Prospect":"TRUE","ShipCountry":"USA","Group Link":"House","Record ID":"Bowerbird Flowers and Apothecary-Chapel Hill","BillCompany":"Bowerbird Flowers and Apothecary","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116287","Term Link":"CREDIT CARD","ShipAddress":"1322 Fordham Blvd. #9","ShippingCarrierId":"2","MainAddress":"1322 Fordham Blvd. #9","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Diane Joyal","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:52.000Z","Term":"CREDIT CARD","MainCity":"Chapel Hill","MainPhone":"9192657508","WebSite":"https://bowerbirdflowers.com/","MainCountry":"USA","ShipPhone":"9192657508","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"27705","Inactive":"FALSE","TaxNumber":"6009722582","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Chapel Hill","MainState":"NC","#YearToDateSales":"0","BillCity":"Durham","ShipCompany":"Bowerbird Flowers and Apothecary","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bowerbird Flowers and Apothecary","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-07-08 07:51:07.332 WARN   -------- Updated record 64655 --------  
2019-07-08 07:51:07.332 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"3915 Berry Bush Pl","ShippingMethodId":"5","ShipEmail1":"diane@bowerbirdflowers.com","BillEmail1":"diane@bowerbirdflowers.com","id":64655,"BillContact":"Diane Joyal","ARPastDue30Days":"0","Tier":"D","CustomerId":"10011294","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bowerbird Flowers and Apothecary","ShipZip":"27514-","Discount":"0","MainZip":"27514-","Created":"2019-04-17T11:15:52.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Diane Joyal","#ThisYear <$1000":"0","ShipState":"NC","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"diane@bowerbirdflowers.com","SalesRepNum":"1001","Prospect":"TRUE","ShipCountry":"USA","Group Link":"House","Record ID":"Bowerbird Flowers and Apothecary-Chapel Hill","BillCompany":"Bowerbird Flowers and Apothecary","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116287","Term Link":"CREDIT CARD","ShipAddress":"1322 Fordham Blvd. #9","ShippingCarrierId":"2","MainAddress":"1322 Fordham Blvd. #9","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Diane Joyal","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-08T07:51:07.000Z","Term":"CREDIT CARD","MainCity":"Chapel Hill","MainPhone":"9192657508","WebSite":"https://bowerbirdflowers.com/","MainCountry":"USA","ShipPhone":"9192657508","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"27705","Inactive":"TRUE","TaxNumber":"6009722582","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Chapel Hill","MainState":"NC","#YearToDateSales":"0","BillCity":"Durham","ShipCompany":"Bowerbird Flowers and Apothecary","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bowerbird Flowers and Apothecary","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-07-08 07:51:07.332 WARN   -------- 8 customer record of 11 records --------  
