2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:21:29.913 WARN   -------- 0 order details record of 38 records --------  
2019-05-13 08:21:29.913 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004688,"OrderDtlId":11203464,"ParentProductId":0,"LineNum":1,"ProductNum":"KP586EF","ProductItem":"Love Letter Placecard","Quantity":6,"ShipQuantity":0,"Price":3.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:21:29.913 INFO  searching for 11203464 recordId 
2019-05-13 08:21:49.892 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:21:49.892 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:21:58.145 WARN   -------- Created record --------  
2019-05-13 08:21:58.145 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-1","AssortmentItem":"FALSE","ProductId":"10004688","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:21:50.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186179,"Sales Rep Link(id)":1,"Product Link(id)":8716,"DJ Sales Revenue":"23.700000000000003","CustomerNum":"115743","OrderDtlId":"11203464","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:21:57.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Love Letter Placecard-KP586EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"3.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP586EF","ProductItem":"Love Letter Placecard","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:21:58.145 WARN   -------- 1 order details record of 38 records --------  
2019-05-13 08:21:58.145 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004840,"OrderDtlId":11203465,"ParentProductId":0,"LineNum":2,"ProductNum":"PF585","ProductItem":"You Are Magic Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:21:58.145 INFO  searching for 11203465 recordId 
2019-05-13 08:22:17.795 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:22:17.795 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:22:21.294 WARN   -------- Created record --------  
2019-05-13 08:22:21.294 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-2","AssortmentItem":"FALSE","ProductId":"10004840","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:22:19.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186180,"Sales Rep Link(id)":1,"Product Link(id)":10370,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203465","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:22:21.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"You Are Magic Card                                                                                  -PF585               ","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF585","ProductItem":"You Are Magic Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:22:21.294 WARN   -------- 2 order details record of 38 records --------  
2019-05-13 08:22:21.294 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004842,"OrderDtlId":11203466,"ParentProductId":0,"LineNum":3,"ProductNum":"PF586","ProductItem":"You're Aces Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:22:21.294 INFO  searching for 11203466 recordId 
2019-05-13 08:22:40.517 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:22:40.517 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:22:43.080 WARN   -------- Created record --------  
2019-05-13 08:22:43.080 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-3","AssortmentItem":"FALSE","ProductId":"10004842","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:22:41.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186181,"Sales Rep Link(id)":1,"Product Link(id)":10372,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115743","OrderDtlId":"11203466","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:22:43.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"You're Aces Card                                                                                    -PF586               ","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF586","ProductItem":"You're Aces Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:22:43.080 WARN   -------- 3 order details record of 38 records --------  
2019-05-13 08:22:43.080 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004271,"OrderDtlId":11203467,"ParentProductId":0,"LineNum":4,"ProductNum":"PF126","ProductItem":"Chalk Style Pencils with 7 Pencils","Quantity":6,"ShipQuantity":0,"Price":6.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:22:43.080 INFO  searching for 11203467 recordId 
2019-05-13 08:23:02.154 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:23:02.154 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:23:04.587 WARN   -------- Created record --------  
2019-05-13 08:23:04.587 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-4","AssortmentItem":"FALSE","ProductId":"10004271","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:23:03.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186182,"Sales Rep Link(id)":1,"Product Link(id)":8355,"DJ Sales Revenue":"41.7","CustomerNum":"115743","OrderDtlId":"11203467","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:23:04.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Chalk Style Pencils with 7 Pencils-PF126","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"6.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF126","ProductItem":"Chalk Style Pencils with 7 Pencils","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:23:04.587 WARN   -------- 4 order details record of 38 records --------  
2019-05-13 08:23:04.587 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003652,"OrderDtlId":11203468,"ParentProductId":0,"LineNum":5,"ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:23:04.587 INFO  searching for 11203468 recordId 
2019-05-13 08:23:24.054 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:23:24.054 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:23:26.317 WARN   -------- Created record --------  
2019-05-13 08:23:26.317 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-5","AssortmentItem":"FALSE","ProductId":"10003652","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:23:25.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186183,"Sales Rep Link(id)":1,"Product Link(id)":7782,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203468","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:23:26.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Iris and Stanley Card-PF533VS","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:23:26.317 WARN   -------- 5 order details record of 38 records --------  
2019-05-13 08:23:26.317 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004193,"OrderDtlId":11203469,"ParentProductId":0,"LineNum":6,"ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:23:26.317 INFO  searching for 11203469 recordId 
2019-05-13 08:23:45.135 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:23:45.135 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:23:47.282 WARN   -------- Created record --------  
2019-05-13 08:23:47.283 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-6","AssortmentItem":"FALSE","ProductId":"10004193","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:23:46.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186184,"Sales Rep Link(id)":1,"Product Link(id)":8283,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203469","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:23:47.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Animal Photobooth Card-PF548MS","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:23:47.283 WARN   -------- 6 order details record of 38 records --------  
2019-05-13 08:23:47.283 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003784,"OrderDtlId":11203470,"ParentProductId":0,"LineNum":7,"ProductNum":"PF635EF","ProductItem":"Bathtime Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:23:47.283 INFO  searching for 11203470 recordId 
2019-05-13 08:24:06.937 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:24:06.937 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:24:08.556 WARN   -------- Created record --------  
2019-05-13 08:24:08.556 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-7","AssortmentItem":"FALSE","ProductId":"10003784","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:24:08.000Z","Sales Rep Link":"House","LineNum":"7","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186185,"Sales Rep Link(id)":1,"Product Link(id)":7907,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203470","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:24:08.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Bathtime Card-PF635EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF635EF","ProductItem":"Bathtime Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:24:08.556 WARN   -------- 7 order details record of 38 records --------  
2019-05-13 08:24:08.556 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003788,"OrderDtlId":11203471,"ParentProductId":0,"LineNum":8,"ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:24:08.556 INFO  searching for 11203471 recordId 
2019-05-13 08:24:27.389 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:24:27.389 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:24:29.217 WARN   -------- Created record --------  
2019-05-13 08:24:29.217 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-8","AssortmentItem":"FALSE","ProductId":"10003788","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:24:28.000Z","Sales Rep Link":"House","LineNum":"8","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186186,"Sales Rep Link(id)":1,"Product Link(id)":7911,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203471","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:24:29.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"One Sweet Ride Card-PF639EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:24:29.217 WARN   -------- 8 order details record of 38 records --------  
2019-05-13 08:24:29.217 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003786,"OrderDtlId":11203472,"ParentProductId":0,"LineNum":9,"ProductNum":"PF637EF","ProductItem":"Hey, Honey Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:24:29.217 INFO  searching for 11203472 recordId 
2019-05-13 08:24:47.880 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:24:47.880 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:24:49.218 WARN   -------- Created record --------  
2019-05-13 08:24:49.218 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-9","AssortmentItem":"FALSE","ProductId":"10003786","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:24:48.000Z","Sales Rep Link":"House","LineNum":"9","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186187,"Sales Rep Link(id)":1,"Product Link(id)":7909,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203472","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:24:49.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Hey, Honey Card-PF637EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF637EF","ProductItem":"Hey, Honey Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:24:49.218 WARN   -------- 9 order details record of 38 records --------  
2019-05-13 08:24:49.218 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003792,"OrderDtlId":11203473,"ParentProductId":0,"LineNum":10,"ProductNum":"PF643EF","ProductItem":"Just Chillin' Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:24:49.218 INFO  searching for 11203473 recordId 
2019-05-13 08:25:08.648 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:25:08.648 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:25:09.957 WARN   -------- Created record --------  
2019-05-13 08:25:09.957 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-10","AssortmentItem":"FALSE","ProductId":"10003792","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:25:09.000Z","Sales Rep Link":"House","LineNum":"10","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186188,"Sales Rep Link(id)":1,"Product Link(id)":7915,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203473","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:25:10.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Just Chillin' Card-PF643EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF643EF","ProductItem":"Just Chillin' Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:25:09.957 WARN   -------- 10 order details record of 38 records --------  
2019-05-13 08:25:09.957 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003793,"OrderDtlId":11203474,"ParentProductId":0,"LineNum":11,"ProductNum":"PF644EF","ProductItem":"Sunday Morning Slippers Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:25:09.957 INFO  searching for 11203474 recordId 
2019-05-13 08:25:28.426 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:25:28.426 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:25:30.071 WARN   -------- Created record --------  
2019-05-13 08:25:30.071 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-11","AssortmentItem":"FALSE","ProductId":"10003793","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:25:29.000Z","Sales Rep Link":"House","LineNum":"11","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186189,"Sales Rep Link(id)":1,"Product Link(id)":7916,"DJ Sales Revenue":"23.4","CustomerNum":"115743","OrderDtlId":"11203474","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:25:30.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"12","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Sunday Morning Slippers Card-PF644EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF644EF","ProductItem":"Sunday Morning Slippers Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:25:30.071 WARN   -------- 11 order details record of 38 records --------  
2019-05-13 08:25:30.071 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003795,"OrderDtlId":11203475,"ParentProductId":0,"LineNum":12,"ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:25:30.071 INFO  searching for 11203475 recordId 
2019-05-13 08:25:49.089 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:25:49.089 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:25:50.449 WARN   -------- Created record --------  
2019-05-13 08:25:50.449 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-12","AssortmentItem":"FALSE","ProductId":"10003795","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:25:50.000Z","Sales Rep Link":"House","LineNum":"12","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186190,"Sales Rep Link(id)":1,"Product Link(id)":7918,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203475","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:25:50.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Oh Hey, There You Are Card-PF646EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:25:50.449 WARN   -------- 12 order details record of 38 records --------  
2019-05-13 08:25:50.449 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003912,"OrderDtlId":11203476,"ParentProductId":0,"LineNum":13,"ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:25:50.449 INFO  searching for 11203476 recordId 
2019-05-13 08:26:09.248 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:26:09.248 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:26:10.540 WARN   -------- Created record --------  
2019-05-13 08:26:10.540 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-13","AssortmentItem":"FALSE","ProductId":"10003912","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:26:10.000Z","Sales Rep Link":"House","LineNum":"13","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186191,"Sales Rep Link(id)":1,"Product Link(id)":8027,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203476","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:26:10.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Get Well Peanut Card - Gold Foil-PF662VS","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:26:10.540 WARN   -------- 13 order details record of 38 records --------  
