2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 12:19:43.513 WARN   -------- 582 order details record of 882 records --------  
2019-04-06 12:19:43.513 INFO  {"OrderHdrId":10110627,"CustomerId":10012294,"SalesrepId":1001,"OrderNum":"118515","CustomerNum":"117287","InvoiceNum":"","OrderDate":"2019-02-06T00:00:00","OrderShipDate":null,"ProductId":1245,"OrderDtlId":11191510,"ParentProductId":0,"LineNum":1,"ProductNum":"KP115VS","ProductItem":"Backyard Party Placemat","Quantity":6,"ShipQuantity":0,"Price":6.48,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:19:43.513 INFO  searching for 11191510 recordId 
2019-04-06 12:20:03.829 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:20:03.829 WARN   -------- 1179018 TrackVia record --------  
2019-04-06 12:20:03.829 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118515-1","AssortmentItem":"FALSE","ProductId":"1245","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-29T11:51:32.000Z","Sales Rep Link":"House","Customer Link(id)":114675,"LineNum":"1","OrderNum":"118515","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179018,"Sales Rep Link(id)":1,"Product Link(id)":4191,"DJ Sales Revenue":"38.88","CustomerNum":"117287","OrderDtlId":"11191510","Order Header Link":"118515-02/06/2019","Created By User(id)":79802,"Updated":"2019-03-29T11:51:37.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012294","OrderDate":"2019-02-06","Last User(id)":79802,"Product Link":"Backyard Party Placemat-KP115VS","Order Header Link(id)":260126,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Spotted Cow-BAYFIELD","Price":"6.48","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP115VS","ProductItem":"Backyard Party Placemat","OrderHdrId":"10110627","Taxable":"FALSE"} 
2019-04-06 12:20:05.865 WARN   -------- Updated record 1179018 --------  
2019-04-06 12:20:05.865 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118515-1","AssortmentItem":"FALSE","ProductId":"1245","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-29T11:51:32.000Z","Sales Rep Link":"House","Customer Link(id)":114675,"LineNum":"1","OrderNum":"118515","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179018,"Sales Rep Link(id)":1,"Product Link(id)":4191,"DJ Sales Revenue":"38.88","CustomerNum":"117287","OrderDtlId":"11191510","Order Header Link":"118515-02/06/2019","Created By User(id)":79802,"Updated":"2019-03-29T11:51:37.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10012294","OrderDate":"2019-02-06","Last User(id)":79802,"Product Link":"Backyard Party Placemat-KP115VS","Order Header Link(id)":260126,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Spotted Cow-BAYFIELD","Price":"6.48","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP115VS","ProductItem":"Backyard Party Placemat","OrderHdrId":"10110627","Taxable":"FALSE"}] 
2019-04-06 12:20:05.865 WARN   -------- 583 order details record of 882 records --------  
2019-04-06 12:20:05.865 INFO  {"OrderHdrId":10110660,"CustomerId":10012289,"SalesrepId":10000306,"OrderNum":"118545","CustomerNum":"117282","InvoiceNum":"118545","OrderDate":"2019-02-26T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004025,"OrderDtlId":11192134,"ParentProductId":0,"LineNum":1,"ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","Quantity":1,"ShipQuantity":1,"Price":34.2,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:20:05.865 INFO  searching for 11192134 recordId 
2019-04-06 12:20:26.055 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:20:26.055 WARN   -------- 1179410 TrackVia record --------  
2019-04-06 12:20:26.055 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118545-1","AssortmentItem":"FALSE","ProductId":"10004025","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:52:18.000Z","Sales Rep Link":"Heather Sisley","Customer Link(id)":114670,"LineNum":"1","OrderNum":"118545","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179410,"Sales Rep Link(id)":262,"Product Link(id)":8131,"DJ Sales Revenue":"34.2","CustomerNum":"117282","OrderDtlId":"11192134","Order Header Link":"118545-02/26/2019","Created By User(id)":79802,"Updated":"2019-04-02T14:52:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000306","Quantity":"1","CustomerId":"10012289","OrderDate":"2019-02-26","Last User(id)":79802,"Product Link":"Countertop Stationery Spinner with Cards-VM733C","Order Header Link(id)":260167,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Fort Ticonderoga-Ticonderoga","Price":"34.2","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","OrderHdrId":"10110660","Taxable":"FALSE"} 
2019-04-06 12:20:29.544 WARN   -------- Updated record 1179410 --------  
2019-04-06 12:20:29.544 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"34.2","Record ID":"118545-1","AssortmentItem":"FALSE","ProductId":"10004025","KitItem":"FALSE","OrderShipDate":"2019-04-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:52:18.000Z","Sales Rep Link":"Heather Sisley","Customer Link(id)":114670,"LineNum":"1","OrderNum":"118545","ShipQuantity":"1","ParentProductId":"0","Multiplier":"0","id":1179410,"Sales Rep Link(id)":262,"Product Link(id)":8131,"DJ Sales Revenue":"34.2","CustomerNum":"117282","OrderDtlId":"11192134","Order Header Link":"118545-02/26/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:20:28.000Z","SpecialItem":"FALSE","SalesrepId":"10000306","Quantity":"1","CustomerId":"10012289","OrderDate":"2019-02-26","Last User(id)":79802,"Product Link":"Countertop Stationery Spinner with Cards-VM733C","Order Header Link(id)":260167,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Fort Ticonderoga-Ticonderoga","Price":"34.2","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","OrderHdrId":"10110660","InvoiceNum":"118545","Taxable":"FALSE"}] 
2019-04-06 12:20:29.544 WARN   -------- 584 order details record of 882 records --------  
2019-04-06 12:20:29.544 INFO  {"OrderHdrId":10110661,"CustomerId":10005395,"SalesrepId":10000336,"OrderNum":"118546","CustomerNum":"110394","InvoiceNum":"","OrderDate":"2019-04-01T00:00:00","OrderShipDate":null,"ProductId":10001876,"OrderDtlId":11192135,"ParentProductId":0,"LineNum":1,"ProductNum":"KP2043","ProductItem":"Paper Doilies","Quantity":6,"ShipQuantity":6,"Price":5.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:20:29.544 INFO  searching for 11192135 recordId 
2019-04-06 12:20:49.444 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:20:49.444 WARN   -------- 1179411 TrackVia record --------  
2019-04-06 12:20:49.444 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118546-1","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:52:49.000Z","Sales Rep Link":"Mardy West","Customer Link(id)":108130,"LineNum":"1","OrderNum":"118546","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179411,"Sales Rep Link(id)":286,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"110394","OrderDtlId":"11192135","Order Header Link":"118546-04/01/2019","Created By User(id)":79802,"Updated":"2019-04-02T14:52:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000336","Quantity":"6","CustomerId":"10005395","OrderDate":"2019-04-01","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":260149,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Diablo Foods-Lafayette","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10110661","Taxable":"FALSE"} 
2019-04-06 12:20:52.052 WARN   -------- Updated record 1179411 --------  
2019-04-06 12:20:52.052 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"35.7","Record ID":"118546-1","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:52:49.000Z","Sales Rep Link":"Mardy West","Customer Link(id)":108130,"LineNum":"1","OrderNum":"118546","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1179411,"Sales Rep Link(id)":286,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"110394","OrderDtlId":"11192135","Order Header Link":"118546-04/01/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:20:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000336","Quantity":"6","CustomerId":"10005395","OrderDate":"2019-04-01","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":260149,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Diablo Foods-Lafayette","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10110661","Taxable":"FALSE"}] 
2019-04-06 12:20:52.052 WARN   -------- 585 order details record of 882 records --------  
2019-04-06 12:20:52.052 INFO  {"OrderHdrId":10110663,"CustomerId":104973,"SalesrepId":10000308,"OrderNum":"118548","CustomerNum":"104973","InvoiceNum":"","OrderDate":"2019-01-13T00:00:00","OrderShipDate":null,"ProductId":10001876,"OrderDtlId":11192139,"ParentProductId":0,"LineNum":1,"ProductNum":"KP2043","ProductItem":"Paper Doilies","Quantity":6,"ShipQuantity":6,"Price":5.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:20:52.052 INFO  searching for 11192139 recordId 
2019-04-06 12:21:11.811 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:21:11.811 WARN   -------- 1179413 TrackVia record --------  
2019-04-06 12:21:11.811 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118548-1","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:53:50.000Z","Sales Rep Link":"Mary Beth O'Malley","Customer Link(id)":103154,"LineNum":"1","OrderNum":"118548","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179413,"Sales Rep Link(id)":264,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"104973","OrderDtlId":"11192139","Order Header Link":"118548-01/13/2019","Created By User(id)":79802,"Updated":"2019-04-02T14:53:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000308","Quantity":"6","CustomerId":"104973","OrderDate":"2019-01-13","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":260142,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Wendy Brown Ltd-Providence","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10110663","Taxable":"TRUE"} 
2019-04-06 12:21:14.800 WARN   -------- Updated record 1179413 --------  
2019-04-06 12:21:14.800 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"35.7","Record ID":"118548-1","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:53:50.000Z","Sales Rep Link":"Mary Beth O'Malley","Customer Link(id)":103154,"LineNum":"1","OrderNum":"118548","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1179413,"Sales Rep Link(id)":264,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"104973","OrderDtlId":"11192139","Order Header Link":"118548-01/13/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:21:13.000Z","SpecialItem":"FALSE","SalesrepId":"10000308","Quantity":"6","CustomerId":"104973","OrderDate":"2019-01-13","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":260142,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Wendy Brown Ltd-Providence","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10110663","Taxable":"TRUE"}] 
2019-04-06 12:21:14.800 WARN   -------- 586 order details record of 882 records --------  
2019-04-06 12:21:14.800 INFO  {"OrderHdrId":10110664,"CustomerId":10009080,"SalesrepId":10000359,"OrderNum":"118549","CustomerNum":"114074","InvoiceNum":"118549","OrderDate":"2019-01-09T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004750,"OrderDtlId":11192140,"ParentProductId":0,"LineNum":1,"ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:21:14.800 INFO  searching for 11192140 recordId 
2019-04-06 12:21:34.914 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:21:34.914 WARN   -------- 1179414 TrackVia record --------  
2019-04-06 12:21:34.914 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118549-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:54:16.000Z","Sales Rep Link":"Katy O’Rourke","Customer Link(id)":111633,"LineNum":"1","OrderNum":"118549","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179414,"Sales Rep Link(id)":307,"Product Link(id)":8773,"DJ Sales Revenue":"23.4","CustomerNum":"114074","OrderDtlId":"11192140","Order Header Link":"118549-01/09/2019","Created By User(id)":79802,"Updated":"2019-04-02T14:54:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000359","Quantity":"12","CustomerId":"10009080","OrderDate":"2019-01-09","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260162,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Shelter 336-Frankfort","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110664","Taxable":"TRUE"} 
2019-04-06 12:21:38.087 WARN   -------- Updated record 1179414 --------  
2019-04-06 12:21:38.087 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"118549-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","OrderShipDate":"2019-04-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T14:54:16.000Z","Sales Rep Link":"Katy O’Rourke","Customer Link(id)":111633,"LineNum":"1","OrderNum":"118549","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1179414,"Sales Rep Link(id)":307,"Product Link(id)":8773,"DJ Sales Revenue":"23.4","CustomerNum":"114074","OrderDtlId":"11192140","Order Header Link":"118549-01/09/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:21:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000359","Quantity":"12","CustomerId":"10009080","OrderDate":"2019-01-09","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260162,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Shelter 336-Frankfort","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110664","InvoiceNum":"118549","Taxable":"TRUE"}] 
2019-04-06 12:21:38.087 WARN   -------- 587 order details record of 882 records --------  
2019-04-06 12:21:38.087 INFO  {"OrderHdrId":10110669,"CustomerId":10012368,"SalesrepId":10000291,"OrderNum":"118552","CustomerNum":"117361","InvoiceNum":"118552","OrderDate":"2019-04-01T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004025,"OrderDtlId":11192199,"ParentProductId":0,"LineNum":1,"ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","Quantity":1,"ShipQuantity":1,"Price":34.2,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:21:38.087 INFO  searching for 11192199 recordId 
2019-04-06 12:21:57.451 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:21:57.451 WARN   -------- 1179437 TrackVia record --------  
2019-04-06 12:21:57.451 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118552-1","AssortmentItem":"FALSE","ProductId":"10004025","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T15:03:13.000Z","Sales Rep Link":"Jackie Baxter","Customer Link(id)":114741,"LineNum":"1","OrderNum":"118552","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179437,"Sales Rep Link(id)":248,"Product Link(id)":8131,"DJ Sales Revenue":"34.2","CustomerNum":"117361","OrderDtlId":"11192199","Order Header Link":"118552-04/01/2019","Created By User(id)":79802,"Updated":"2019-04-02T15:03:21.000Z","SpecialItem":"FALSE","SalesrepId":"10000291","Quantity":"1","CustomerId":"10012368","OrderDate":"2019-04-01","Last User(id)":79802,"Product Link":"Countertop Stationery Spinner with Cards-VM733C","Order Header Link(id)":260169,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Way You Live-Trinity","Price":"34.2","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","OrderHdrId":"10110669","Taxable":"FALSE"} 
2019-04-06 12:22:01.051 WARN   -------- Updated record 1179437 --------  
2019-04-06 12:22:01.051 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"34.2","Record ID":"118552-1","AssortmentItem":"FALSE","ProductId":"10004025","KitItem":"FALSE","OrderShipDate":"2019-04-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T15:03:13.000Z","Sales Rep Link":"Jackie Baxter","Customer Link(id)":114741,"LineNum":"1","OrderNum":"118552","ShipQuantity":"1","ParentProductId":"0","Multiplier":"0","id":1179437,"Sales Rep Link(id)":248,"Product Link(id)":8131,"DJ Sales Revenue":"34.2","CustomerNum":"117361","OrderDtlId":"11192199","Order Header Link":"118552-04/01/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:21:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000291","Quantity":"1","CustomerId":"10012368","OrderDate":"2019-04-01","Last User(id)":79802,"Product Link":"Countertop Stationery Spinner with Cards-VM733C","Order Header Link(id)":260169,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Way You Live-Trinity","Price":"34.2","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM733C","ProductItem":"Countertop Stationery Spinner with Cards","OrderHdrId":"10110669","InvoiceNum":"118552","Taxable":"FALSE"}] 
2019-04-06 12:22:01.051 WARN   -------- 588 order details record of 882 records --------  
2019-04-06 12:22:01.051 INFO  {"OrderHdrId":10110674,"CustomerId":10006561,"SalesrepId":10000308,"OrderNum":"118557","CustomerNum":"111560","InvoiceNum":"118557","OrderDate":"2019-01-09T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004750,"OrderDtlId":11192293,"ParentProductId":0,"LineNum":1,"ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:22:01.051 INFO  searching for 11192293 recordId 
2019-04-06 12:22:20.871 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:22:20.871 WARN   -------- 1179517 TrackVia record --------  
2019-04-06 12:22:20.871 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118557-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T15:32:58.000Z","Sales Rep Link":"Mary Beth O'Malley","Customer Link(id)":109204,"LineNum":"1","OrderNum":"118557","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179517,"Sales Rep Link(id)":264,"Product Link(id)":8773,"DJ Sales Revenue":"23.4","CustomerNum":"111560","OrderDtlId":"11192293","Order Header Link":"118557-01/09/2019","Created By User(id)":79802,"Updated":"2019-04-02T15:33:05.000Z","SpecialItem":"FALSE","SalesrepId":"10000308","Quantity":"12","CustomerId":"10006561","OrderDate":"2019-01-09","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260153,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Wh2o-Westerly","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110674","Taxable":"TRUE"} 
2019-04-06 12:22:24.341 WARN   -------- Updated record 1179517 --------  
2019-04-06 12:22:24.341 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"118557-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","OrderShipDate":"2019-04-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-02T15:32:58.000Z","Sales Rep Link":"Mary Beth O'Malley","Customer Link(id)":109204,"LineNum":"1","OrderNum":"118557","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1179517,"Sales Rep Link(id)":264,"Product Link(id)":8773,"DJ Sales Revenue":"23.4","CustomerNum":"111560","OrderDtlId":"11192293","Order Header Link":"118557-01/09/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:22:22.000Z","SpecialItem":"FALSE","SalesrepId":"10000308","Quantity":"12","CustomerId":"10006561","OrderDate":"2019-01-09","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260153,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Wh2o-Westerly","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110674","InvoiceNum":"118557","Taxable":"TRUE"}] 
2019-04-06 12:22:24.341 WARN   -------- 589 order details record of 882 records --------  
2019-04-06 12:22:24.341 INFO  {"OrderHdrId":10110693,"CustomerId":10011645,"SalesrepId":10000046,"OrderNum":"118573","CustomerNum":"116638","InvoiceNum":"118573","OrderDate":"2019-02-21T00:00:00","OrderShipDate":"2019-04-05T00:00:00","ProductId":10004750,"OrderDtlId":11192617,"ParentProductId":0,"LineNum":1,"ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:22:24.341 INFO  searching for 11192617 recordId 
2019-04-06 12:22:44.410 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 12:22:44.410 WARN   -------- 1179733 TrackVia record --------  
2019-04-06 12:22:44.410 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118573-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-03T14:27:58.000Z","Sales Rep Link":"Jensy McNamara","Customer Link(id)":114016,"LineNum":"1","OrderNum":"118573","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1179733,"Sales Rep Link(id)":68,"Product Link(id)":8773,"DJ Sales Revenue":"11.7","CustomerNum":"116638","OrderDtlId":"11192617","Order Header Link":"118573-02/21/2019","Created By User(id)":79802,"Updated":"2019-04-03T14:28:06.000Z","SpecialItem":"FALSE","SalesrepId":"10000046","Quantity":"6","CustomerId":"10011645","OrderDate":"2019-02-21","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260191,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Show Of Hands-Denver","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110693","Taxable":"FALSE"} 
2019-04-06 12:22:47.194 WARN   -------- Updated record 1179733 --------  
2019-04-06 12:22:47.194 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118573-1","AssortmentItem":"FALSE","ProductId":"10004750","KitItem":"FALSE","OrderShipDate":"2019-04-05","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-03T14:27:58.000Z","Sales Rep Link":"Jensy McNamara","Customer Link(id)":114016,"LineNum":"1","OrderNum":"118573","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1179733,"Sales Rep Link(id)":68,"Product Link(id)":8773,"DJ Sales Revenue":"11.7","CustomerNum":"116638","OrderDtlId":"11192617","Order Header Link":"118573-02/21/2019","Created By User(id)":79802,"Updated":"2019-04-06T12:22:46.000Z","SpecialItem":"FALSE","SalesrepId":"10000046","Quantity":"6","CustomerId":"10011645","OrderDate":"2019-02-21","Last User(id)":79802,"Product Link":"Congratulations Stork Trio Card-PF576EF","Order Header Link(id)":260191,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Show Of Hands-Denver","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF576EF","ProductItem":"Congratulations Stork Trio Card","OrderHdrId":"10110693","InvoiceNum":"118573","Taxable":"FALSE"}] 
2019-04-06 12:22:47.194 WARN   -------- 590 order details record of 882 records --------  
2019-04-06 12:22:47.194 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10003262,"OrderDtlId":11193061,"ParentProductId":0,"LineNum":1,"ProductNum":"PF435EF","ProductItem":"Rabbit Dance Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 12:22:47.194 INFO  searching for 11193061 recordId 
