2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 11:48:01.623 WARN   -------- Updated record 1185679 --------  
2019-05-10 11:48:01.623 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-14","AssortmentItem":"FALSE","ProductId":"10003490","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:35:24.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"14","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185679,"Sales Rep Link(id)":149,"Product Link(id)":7628,"DJ Sales Revenue":"29.700000000000003","CustomerNum":"115619","OrderDtlId":"11202648","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:35:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Elizabeth Foster Enclosure Cards Boxed Set-PF397EF","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"4.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF397EF","ProductItem":"Elizabeth Foster Enclosure Cards Boxed Set","OrderHdrId":"10111389","Taxable":"TRUE"}] 
2019-05-10 11:48:01.623 WARN   -------- 536 order details record of 731 records --------  
2019-05-10 11:48:01.623 INFO  {"OrderHdrId":10111389,"CustomerId":10010626,"SalesrepId":10000171,"OrderNum":"119218","CustomerNum":"115619","InvoiceNum":"","OrderDate":"2019-05-08T00:00:00","OrderShipDate":null,"ProductId":10000356,"OrderDtlId":11202649,"ParentProductId":0,"LineNum":15,"ProductNum":"VM707","ProductItem":"Small Harp Stand","Quantity":1,"ShipQuantity":0,"Price":6,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:48:01.623 INFO  searching for 11202649 recordId 
2019-05-10 11:48:20.712 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:48:20.712 WARN   -------- 1185680 TrackVia record --------  
2019-05-10 11:48:20.712 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-15","AssortmentItem":"FALSE","ProductId":"10000356","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:35:45.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"15","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185680,"Sales Rep Link(id)":149,"Product Link(id)":4867,"DJ Sales Revenue":"6","CustomerNum":"115619","OrderDtlId":"11202649","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:35:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Small Harp Stand-VM707","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"6","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM707","ProductItem":"Small Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"} 
2019-05-10 11:48:21.932 WARN   -------- Updated record 1185680 --------  
2019-05-10 11:48:21.932 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-15","AssortmentItem":"FALSE","ProductId":"10000356","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:35:45.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"15","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185680,"Sales Rep Link(id)":149,"Product Link(id)":4867,"DJ Sales Revenue":"6","CustomerNum":"115619","OrderDtlId":"11202649","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:35:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Small Harp Stand-VM707","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"6","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM707","ProductItem":"Small Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"}] 
2019-05-10 11:48:21.932 WARN   -------- 537 order details record of 731 records --------  
2019-05-10 11:48:21.932 INFO  {"OrderHdrId":10111389,"CustomerId":10010626,"SalesrepId":10000171,"OrderNum":"119218","CustomerNum":"115619","InvoiceNum":"","OrderDate":"2019-05-08T00:00:00","OrderShipDate":null,"ProductId":10000355,"OrderDtlId":11202650,"ParentProductId":0,"LineNum":16,"ProductNum":"VM708","ProductItem":"Medium Harp Stand","Quantity":1,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:48:21.932 INFO  searching for 11202650 recordId 
2019-05-10 11:48:40.763 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:48:40.763 WARN   -------- 1185681 TrackVia record --------  
2019-05-10 11:48:40.763 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-16","AssortmentItem":"FALSE","ProductId":"10000355","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:36:06.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"16","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185681,"Sales Rep Link(id)":149,"Product Link(id)":4866,"DJ Sales Revenue":"6.5","CustomerNum":"115619","OrderDtlId":"11202650","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:36:06.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Medium Harp Stand-VM708","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM708","ProductItem":"Medium Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"} 
2019-05-10 11:48:41.707 WARN   -------- Updated record 1185681 --------  
2019-05-10 11:48:41.707 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-16","AssortmentItem":"FALSE","ProductId":"10000355","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:36:06.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"16","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185681,"Sales Rep Link(id)":149,"Product Link(id)":4866,"DJ Sales Revenue":"6.5","CustomerNum":"115619","OrderDtlId":"11202650","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:36:06.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Medium Harp Stand-VM708","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM708","ProductItem":"Medium Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"}] 
2019-05-10 11:48:41.707 WARN   -------- 538 order details record of 731 records --------  
2019-05-10 11:48:41.707 INFO  {"OrderHdrId":10111389,"CustomerId":10010626,"SalesrepId":10000171,"OrderNum":"119218","CustomerNum":"115619","InvoiceNum":"","OrderDate":"2019-05-08T00:00:00","OrderShipDate":null,"ProductId":10000354,"OrderDtlId":11202651,"ParentProductId":0,"LineNum":17,"ProductNum":"VM709","ProductItem":"Large Harp Stand","Quantity":1,"ShipQuantity":0,"Price":7,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:48:41.707 INFO  searching for 11202651 recordId 
2019-05-10 11:49:00.999 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:49:00.999 WARN   -------- 1185682 TrackVia record --------  
2019-05-10 11:49:00.999 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-17","AssortmentItem":"FALSE","ProductId":"10000354","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:36:27.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"17","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185682,"Sales Rep Link(id)":149,"Product Link(id)":4865,"DJ Sales Revenue":"7","CustomerNum":"115619","OrderDtlId":"11202651","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:36:28.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Large Harp Stand-VM709","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM709","ProductItem":"Large Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"} 
2019-05-10 11:49:02.213 WARN   -------- Updated record 1185682 --------  
2019-05-10 11:49:02.213 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119218-17","AssortmentItem":"FALSE","ProductId":"10000354","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T14:36:27.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"17","Customer Link(id)":64072,"OrderNum":"119218","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185682,"Sales Rep Link(id)":149,"Product Link(id)":4865,"DJ Sales Revenue":"7","CustomerNum":"115619","OrderDtlId":"11202651","Order Header Link":"119218-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T14:36:28.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"1","CustomerId":"10010626","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Large Harp Stand-VM709","Order Header Link(id)":260800,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Step Up-Minocqua","Price":"7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"VM709","ProductItem":"Large Harp Stand","OrderHdrId":"10111389","Taxable":"TRUE"}] 
2019-05-10 11:49:02.213 WARN   -------- 539 order details record of 731 records --------  
2019-05-10 11:49:02.213 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003651,"OrderDtlId":11202807,"ParentProductId":0,"LineNum":1,"ProductNum":"PF532VS","ProductItem":"Harvest Party Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:49:02.213 INFO  searching for 11202807 recordId 
2019-05-10 11:49:22.053 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:49:22.053 WARN   -------- 1185803 TrackVia record --------  
2019-05-10 11:49:22.053 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-1","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:07.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"1","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185803,"Sales Rep Link(id)":296,"Product Link(id)":7781,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202807","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:19:09.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:49:25.067 WARN   -------- Updated record 1185803 --------  
2019-05-10 11:49:25.067 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119226-1","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:07.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"1","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185803,"Sales Rep Link(id)":296,"Product Link(id)":7781,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202807","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:49:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:49:25.067 WARN   -------- 540 order details record of 731 records --------  
2019-05-10 11:49:25.067 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003789,"OrderDtlId":11202810,"ParentProductId":0,"LineNum":2,"ProductNum":"PF640EF","ProductItem":"Mr. Bunny O'Hare Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:49:25.067 INFO  searching for 11202810 recordId 
2019-05-10 11:49:44.501 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:49:44.501 WARN   -------- 1185804 TrackVia record --------  
2019-05-10 11:49:44.501 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-2","AssortmentItem":"FALSE","ProductId":"10003789","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:28.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"2","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185804,"Sales Rep Link(id)":296,"Product Link(id)":7912,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202810","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:19:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Mr. Bunny O'Hare Card-PF640EF","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF640EF","ProductItem":"Mr. Bunny O'Hare Card","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:49:47.058 WARN   -------- Updated record 1185804 --------  
2019-05-10 11:49:47.058 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119226-2","AssortmentItem":"FALSE","ProductId":"10003789","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:28.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"2","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185804,"Sales Rep Link(id)":296,"Product Link(id)":7912,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202810","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:49:46.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Mr. Bunny O'Hare Card-PF640EF","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF640EF","ProductItem":"Mr. Bunny O'Hare Card","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:49:47.058 WARN   -------- 541 order details record of 731 records --------  
2019-05-10 11:49:47.058 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003743,"OrderDtlId":11202811,"ParentProductId":0,"LineNum":3,"ProductNum":"KP464","ProductItem":"Black Painted Check Runner","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:49:47.058 INFO  searching for 11202811 recordId 
2019-05-10 11:50:06.595 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:50:06.595 WARN   -------- 1185805 TrackVia record --------  
2019-05-10 11:50:06.595 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-3","AssortmentItem":"FALSE","ProductId":"10003743","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:50.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"3","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185805,"Sales Rep Link(id)":296,"Product Link(id)":7868,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"105806","OrderDtlId":"11202811","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:19:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Black Painted Check Runner-KP464","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP464","ProductItem":"Black Painted Check Runner","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:50:08.962 WARN   -------- Updated record 1185805 --------  
2019-05-10 11:50:08.962 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"119226-3","AssortmentItem":"FALSE","ProductId":"10003743","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:19:50.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"3","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185805,"Sales Rep Link(id)":296,"Product Link(id)":7868,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"105806","OrderDtlId":"11202811","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:50:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Black Painted Check Runner-KP464","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP464","ProductItem":"Black Painted Check Runner","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:50:08.962 WARN   -------- 542 order details record of 731 records --------  
2019-05-10 11:50:08.962 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10004248,"OrderDtlId":11202812,"ParentProductId":0,"LineNum":4,"ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:50:08.962 INFO  searching for 11202812 recordId 
2019-05-10 11:50:27.711 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:50:27.711 WARN   -------- 1185806 TrackVia record --------  
2019-05-10 11:50:27.711 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-4","AssortmentItem":"FALSE","ProductId":"10004248","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:10.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"4","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185806,"Sales Rep Link(id)":296,"Product Link(id)":8336,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202812","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:20:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Othello Otter Card - Gold Foil-PF559VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:50:30.213 WARN   -------- Updated record 1185806 --------  
2019-05-10 11:50:30.213 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119226-4","AssortmentItem":"FALSE","ProductId":"10004248","KitItem":"FALSE","OrderShipDate":"2019-05-09","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:10.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"4","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1185806,"Sales Rep Link(id)":296,"Product Link(id)":8336,"DJ Sales Revenue":"11.7","CustomerNum":"105806","OrderDtlId":"11202812","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-10T11:50:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Othello Otter Card - Gold Foil-PF559VS","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","OrderHdrId":"10111396","InvoiceNum":"119226","Taxable":"TRUE"}] 
2019-05-10 11:50:30.213 WARN   -------- 543 order details record of 731 records --------  
2019-05-10 11:50:30.213 INFO  {"OrderHdrId":10111396,"CustomerId":10000647,"SalesrepId":10000346,"OrderNum":"119226","CustomerNum":"105806","InvoiceNum":"119226","OrderDate":"2019-05-08T00:00:00","OrderShipDate":"2019-05-09T00:00:00","ProductId":10003184,"OrderDtlId":11202813,"ParentProductId":0,"LineNum":5,"ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 11:50:30.213 INFO  searching for 11202813 recordId 
2019-05-10 11:50:48.983 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 11:50:48.983 WARN   -------- 1185807 TrackVia record --------  
2019-05-10 11:50:48.983 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119226-5","AssortmentItem":"FALSE","ProductId":"10003184","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-09T15:20:31.000Z","Sales Rep Link":"Mary Jo Scarpelli","LineNum":"5","Customer Link(id)":54835,"OrderNum":"119226","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1185807,"Sales Rep Link(id)":296,"Product Link(id)":7342,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"105806","OrderDtlId":"11202813","Order Header Link":"119226-05/08/2019","Created By User(id)":79802,"Updated":"2019-05-09T15:20:31.000Z","SpecialItem":"FALSE","SalesrepId":"10000346","Quantity":"6","CustomerId":"10000647","OrderDate":"2019-05-08","Last User(id)":79802,"Product Link":"Bright Green Classic Stripe Runner-KP456","Order Header Link(id)":260784,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Simply Perfect/Plums Cooking Co.-Sioux Falls","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","OrderHdrId":"10111396","Taxable":"TRUE"} 
2019-05-10 11:50:51.092 WARN   -------- Updated record 1185807 --------  
