2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 17:45:34.758 INFO  searching for 11198057 recordId 
2019-04-22 17:45:53.893 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:45:53.893 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:45:55.254 WARN   -------- Created record --------  
2019-04-22 17:45:55.254 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-10","AssortmentItem":"FALSE","ProductId":"10004720","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:45:55.000Z","Sales Rep Link":"Tina Gray","LineNum":"10","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182925,"Sales Rep Link(id)":234,"Product Link(id)":8744,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117073","OrderDtlId":"11198057","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:45:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Lilac Painted Check Runner-KP481","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP481","ProductItem":"Lilac Painted Check Runner","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:45:55.254 WARN   -------- 513 order details record of 605 records --------  
2019-04-22 17:45:55.254 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003053,"OrderDtlId":11198058,"ParentProductId":0,"LineNum":11,"ProductNum":"KP435","ProductItem":"Red Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:45:55.254 INFO  searching for 11198058 recordId 
2019-04-22 17:46:14.634 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:46:14.634 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:46:15.997 WARN   -------- Created record --------  
2019-04-22 17:46:15.997 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-11","AssortmentItem":"FALSE","ProductId":"10003053","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:46:15.000Z","Sales Rep Link":"Tina Gray","LineNum":"11","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182926,"Sales Rep Link(id)":234,"Product Link(id)":7227,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117073","OrderDtlId":"11198058","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:46:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Red Classic Stripe Runner-KP435","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP435","ProductItem":"Red Classic Stripe Runner","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:46:15.997 WARN   -------- 514 order details record of 605 records --------  
2019-04-22 17:46:15.997 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10002920,"OrderDtlId":11198059,"ParentProductId":0,"LineNum":12,"ProductNum":"KP450-25","ProductItem":"Black Classic Stripe","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:46:15.997 INFO  searching for 11198059 recordId 
2019-04-22 17:46:35.879 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:46:35.879 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:46:37.292 WARN   -------- Created record --------  
2019-04-22 17:46:37.292 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-12","AssortmentItem":"FALSE","ProductId":"10002920","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:46:36.000Z","Sales Rep Link":"Tina Gray","LineNum":"12","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182927,"Sales Rep Link(id)":234,"Product Link(id)":7114,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"117073","OrderDtlId":"11198059","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:46:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Black Classic Stripe-KP450-25","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP450-25","ProductItem":"Black Classic Stripe","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:46:37.292 WARN   -------- 515 order details record of 605 records --------  
2019-04-22 17:46:37.292 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003904,"OrderDtlId":11198060,"ParentProductId":0,"LineNum":13,"ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:46:37.292 INFO  searching for 11198060 recordId 
2019-04-22 17:46:56.475 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:46:56.475 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:46:57.762 WARN   -------- Created record --------  
2019-04-22 17:46:57.762 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-13","AssortmentItem":"FALSE","ProductId":"10003904","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:46:57.000Z","Sales Rep Link":"Tina Gray","LineNum":"13","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182928,"Sales Rep Link(id)":234,"Product Link(id)":8019,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198060","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:46:57.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Happy Birthday Mask Card - Gold Foil-PF655VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:46:57.762 WARN   -------- 516 order details record of 605 records --------  
2019-04-22 17:46:57.762 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10004249,"OrderDtlId":11198061,"ParentProductId":0,"LineNum":14,"ProductNum":"PF560VS","ProductItem":"Bella Lizard Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:46:57.762 INFO  searching for 11198061 recordId 
2019-04-22 17:47:17.064 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:47:17.064 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:47:18.606 WARN   -------- Created record --------  
2019-04-22 17:47:18.606 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-14","AssortmentItem":"FALSE","ProductId":"10004249","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:47:18.000Z","Sales Rep Link":"Tina Gray","LineNum":"14","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182929,"Sales Rep Link(id)":234,"Product Link(id)":8337,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198061","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:47:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Bella Lizard Card - Gold Foil-PF560VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF560VS","ProductItem":"Bella Lizard Card - Gold Foil","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:47:18.606 WARN   -------- 517 order details record of 605 records --------  
2019-04-22 17:47:18.606 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003912,"OrderDtlId":11198062,"ParentProductId":0,"LineNum":15,"ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:47:18.606 INFO  searching for 11198062 recordId 
2019-04-22 17:47:37.511 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:47:37.511 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:47:38.740 WARN   -------- Created record --------  
2019-04-22 17:47:38.740 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-15","AssortmentItem":"FALSE","ProductId":"10003912","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:47:38.000Z","Sales Rep Link":"Tina Gray","LineNum":"15","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182930,"Sales Rep Link(id)":234,"Product Link(id)":8027,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198062","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:47:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Get Well Peanut Card - Gold Foil-PF662VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF662VS","ProductItem":"Get Well Peanut Card - Gold Foil","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:47:38.740 WARN   -------- 518 order details record of 605 records --------  
2019-04-22 17:47:38.740 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003653,"OrderDtlId":11198063,"ParentProductId":0,"LineNum":16,"ProductNum":"PF534VS","ProductItem":"Jade with Cotton Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:47:38.740 INFO  searching for 11198063 recordId 
2019-04-22 17:47:57.774 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:47:57.774 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:47:59.419 WARN   -------- Created record --------  
2019-04-22 17:47:59.419 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-16","AssortmentItem":"FALSE","ProductId":"10003653","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:47:58.000Z","Sales Rep Link":"Tina Gray","LineNum":"16","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182931,"Sales Rep Link(id)":234,"Product Link(id)":7783,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198063","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:47:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Jade with Cotton Card-PF534VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF534VS","ProductItem":"Jade with Cotton Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:47:59.419 WARN   -------- 519 order details record of 605 records --------  
2019-04-22 17:47:59.419 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003647,"OrderDtlId":11198064,"ParentProductId":0,"LineNum":17,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:47:59.419 INFO  searching for 11198064 recordId 
2019-04-22 17:48:19.111 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:48:19.111 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:48:20.368 WARN   -------- Created record --------  
2019-04-22 17:48:20.368 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-17","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:48:20.000Z","Sales Rep Link":"Tina Gray","LineNum":"17","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182932,"Sales Rep Link(id)":234,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198064","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:48:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:48:20.368 WARN   -------- 520 order details record of 605 records --------  
2019-04-22 17:48:20.368 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003648,"OrderDtlId":11198065,"ParentProductId":0,"LineNum":18,"ProductNum":"PF529VS","ProductItem":"Flight School Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:48:20.368 INFO  searching for 11198065 recordId 
2019-04-22 17:48:39.630 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:48:39.630 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:48:41.101 WARN   -------- Created record --------  
2019-04-22 17:48:41.101 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-18","AssortmentItem":"FALSE","ProductId":"10003648","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:48:40.000Z","Sales Rep Link":"Tina Gray","LineNum":"18","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182933,"Sales Rep Link(id)":234,"Product Link(id)":7778,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198065","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:48:41.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Flight School Card-PF529VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF529VS","ProductItem":"Flight School Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:48:41.101 WARN   -------- 521 order details record of 605 records --------  
2019-04-22 17:48:41.101 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003657,"OrderDtlId":11198066,"ParentProductId":0,"LineNum":19,"ProductNum":"PF538VS","ProductItem":"Summer Party Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:48:41.101 INFO  searching for 11198066 recordId 
2019-04-22 17:49:00.478 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:49:00.478 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:49:01.973 WARN   -------- Created record --------  
2019-04-22 17:49:01.973 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-19","AssortmentItem":"FALSE","ProductId":"10003657","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:49:01.000Z","Sales Rep Link":"Tina Gray","LineNum":"19","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182934,"Sales Rep Link(id)":234,"Product Link(id)":7787,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198066","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:49:02.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Summer Party Card-PF538VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF538VS","ProductItem":"Summer Party Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:49:01.973 WARN   -------- 522 order details record of 605 records --------  
2019-04-22 17:49:01.973 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10001383,"OrderDtlId":11198067,"ParentProductId":0,"LineNum":20,"ProductNum":"PF330VS","ProductItem":"Lance Tree Swallow Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:49:01.973 INFO  searching for 11198067 recordId 
2019-04-22 17:49:21.634 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:49:21.634 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:49:23.049 WARN   -------- Created record --------  
2019-04-22 17:49:23.049 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-20","AssortmentItem":"FALSE","ProductId":"10001383","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:49:22.000Z","Sales Rep Link":"Tina Gray","LineNum":"20","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182935,"Sales Rep Link(id)":234,"Product Link(id)":5827,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198067","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:49:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Lance Tree Swallow Card-PF330VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF330VS","ProductItem":"Lance Tree Swallow Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:49:23.049 WARN   -------- 523 order details record of 605 records --------  
2019-04-22 17:49:23.049 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003788,"OrderDtlId":11198068,"ParentProductId":0,"LineNum":21,"ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:49:23.049 INFO  searching for 11198068 recordId 
2019-04-22 17:49:42.588 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:49:42.588 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:49:44.030 WARN   -------- Created record --------  
2019-04-22 17:49:44.030 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-21","AssortmentItem":"FALSE","ProductId":"10003788","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:49:43.000Z","Sales Rep Link":"Tina Gray","LineNum":"21","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182936,"Sales Rep Link(id)":234,"Product Link(id)":7911,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198068","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:49:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"One Sweet Ride Card-PF639EF","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:49:44.030 WARN   -------- 524 order details record of 605 records --------  
2019-04-22 17:49:44.030 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003652,"OrderDtlId":11198069,"ParentProductId":0,"LineNum":22,"ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:49:44.030 INFO  searching for 11198069 recordId 
2019-04-22 17:50:03.042 WARN   -------- 0 similar TrackVia records found --------  
2019-04-22 17:50:03.042 WARN   -------- No TrackVia record exists yet --------  
2019-04-22 17:50:04.911 WARN   -------- Created record --------  
2019-04-22 17:50:04.911 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118940-22","AssortmentItem":"FALSE","ProductId":"10003652","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-22T17:50:04.000Z","Sales Rep Link":"Tina Gray","LineNum":"22","Customer Link(id)":65375,"OrderNum":"118940","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1182937,"Sales Rep Link(id)":234,"Product Link(id)":7782,"DJ Sales Revenue":"11.7","CustomerNum":"117073","OrderDtlId":"11198069","Order Header Link":"118940-04/21/2019","Created By User(id)":79802,"Updated":"2019-04-22T17:50:05.000Z","SpecialItem":"FALSE","SalesrepId":"10000273","Quantity":"6","CustomerId":"10012080","OrderDate":"2019-04-21","Last User(id)":79802,"Product Link":"Iris and Stanley Card-PF533VS","Order Header Link(id)":260551,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"A Proper Garden-Delaware","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF533VS","ProductItem":"Iris and Stanley Card","OrderHdrId":"10111087","Taxable":"TRUE"}] 
2019-04-22 17:50:04.911 WARN   -------- 525 order details record of 605 records --------  
2019-04-22 17:50:04.911 INFO  {"OrderHdrId":10111087,"CustomerId":10012080,"SalesrepId":10000273,"OrderNum":"118940","CustomerNum":"117073","InvoiceNum":"","OrderDate":"2019-04-21T00:00:00","OrderShipDate":null,"ProductId":10003439,"OrderDtlId":11198070,"ParentProductId":0,"LineNum":23,"ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 17:50:04.911 INFO  searching for 11198070 recordId 
2019-04-22 17:50:24.240 WARN   -------- 0 similar TrackVia records found --------  
