2019-07-07 07:50:00.003 INFO  2019-07-07 CRON JOB STARTED 
2019-07-07 07:55:11.856 INFO  {"Id":10007797,"CustomerNumber":"112791","FullName":"Sweet Lulu","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000334,"SalesRepNum":"10000334","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Jessie","MainCompany":"Sweet Lulu","MainAddress":"9401 W. Laraway Road","MainAddress2":"","MainCity":"Frankfort","MainState":"IL","MainZip":"60423","MainCountry":"USA","MainEmail1":"jessie@shopsweetlulu.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8154645530","MainFax":"","ShipContact":"Jessie","ShipCompany":"Sweet Lulu","ShipAddress":"9401 W. Laraway Road","ShipAddress2":"","ShipCity":"Frankfort","ShipState":"IL","ShipZip":"60423","ShipCountry":"USA","ShipEmail1":"jessie@shopsweetlulu.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8154645530","ShipFax":"","BillContact":"Jessie","BillCompany":"Sweet Lulu","BillAddress":"9401 W. Laraway Road","BillAddress2":"","BillCity":"Frankfort","BillState":"IL","BillZip":"60423","BillCountry":"USA","BillEmail1":"jessie@shopsweetlulu.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8154645530","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-13T00:00:00","YearToDateSales":699.3,"WebSite":"none","CreditCardType":"AMEX","CreditCardNum":"3715 XXXX 3002","CreditCardExpYear":"20","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-03-06T00:00:00"} 
2019-07-07 07:55:11.856 INFO  searching for 10007797 recordId 
2019-07-07 07:55:17.581 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:55:17.581 WARN   -------- 10007797 TrackVia record --------  
2019-07-07 07:55:17.581 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"9401 W. Laraway Road","ShippingMethodId":"5","ShipEmail1":"jessie@shopsweetlulu.com","BillEmail1":"jessie@shopsweetlulu.com","id":61362,"BillContact":"Jessie","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007797","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-13","MainCompany":"Sweet Lulu","ShipZip":"60423","Discount":"0","MainZip":"60423","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"3715 XXXX 3002","BillMain":"8154645530","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Jessie","#ThisYear <$1000":"699.3","ShipState":"IL","GroupId":"10000320","Last User(id)":75092,"YearToDateSales":"699.3","MainEmail1":"jessie@shopsweetlulu.com","SalesRepNum":"10000334","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Sweet Lulu-Frankfort","BillCompany":"Sweet Lulu","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-06","SalesRepId":"10000334","AROpen":"0","CustomerNumber":"112791","Term Link":"CREDIT CARD","ShipAddress":"9401 W. Laraway Road","ShippingCarrierId":"2","MainAddress":"9401 W. Laraway Road","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Jessie","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:21.000Z","Term":"CREDIT CARD","#PriorYearSales":"5537.4","MainCity":"Frankfort","MainPhone":"8154645530","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8154645530","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Desiree Woerner","ShippingMethodAbbr":"GROUND","BillZip":"60423","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":284,"ShipCity":"Frankfort","MainState":"IL","#YearToDateSales":"699.3","BillCity":"Frankfort","CreditCardType":"AMEX","CreditCardExpYear":"20","ShipCompany":"Sweet Lulu","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sweet Lulu","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-13"} 
2019-07-07 07:55:19.816 WARN   -------- Updated record 61362 --------  
2019-07-07 07:55:19.816 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"9401 W. Laraway Road","ShippingMethodId":"5","ShipEmail1":"jessie@shopsweetlulu.com","BillEmail1":"jessie@shopsweetlulu.com","id":61362,"BillContact":"Jessie","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007797","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-13","MainCompany":"Sweet Lulu","ShipZip":"60423","Discount":"0","MainZip":"60423","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"3715 XXXX 3002","BillMain":"8154645530","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Jessie","#ThisYear <$1000":"699.3","ShipState":"IL","GroupId":"10000320","Last User(id)":75092,"YearToDateSales":"699.3","MainEmail1":"jessie@shopsweetlulu.com","SalesRepNum":"10000334","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Sweet Lulu-Frankfort","BillCompany":"Sweet Lulu","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-06","SalesRepId":"10000334","AROpen":"0","CustomerNumber":"112791","Term Link":"CREDIT CARD","ShipAddress":"9401 W. Laraway Road","ShippingCarrierId":"2","MainAddress":"9401 W. Laraway Road","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Jessie","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:21.000Z","Term":"CREDIT CARD","#PriorYearSales":"5537.4","MainCity":"Frankfort","MainPhone":"8154645530","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8154645530","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Desiree Woerner","ShippingMethodAbbr":"GROUND","BillZip":"60423","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":284,"ShipCity":"Frankfort","MainState":"IL","#YearToDateSales":"699.3","BillCity":"Frankfort","CreditCardType":"AMEX","CreditCardExpYear":"20","ShipCompany":"Sweet Lulu","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Sweet Lulu","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-13"}] 
2019-07-07 07:55:19.816 WARN   -------- 40 customer record of 105 records --------  
2019-07-07 07:55:19.816 INFO  {"Id":10007809,"CustomerNumber":"112803","FullName":"Alley's General Store","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":750,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10233","MainContact":"","MainCompany":"Alley's General Store","MainAddress":"1045 State Rd.","MainAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","MainState":"MA","MainZip":"02575","MainCountry":"USA","MainEmail1":"ALLEYSGS@VINEYARD.NET","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"ALLEY'S GENERAL STORE","ShipAddress":"1045 STATE RD.","ShipAddress2":"","ShipCity":"W. TISBURY","ShipState":"MA","ShipZip":"02575","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Alley's General Store","BillAddress":"1045 State Rd.","BillAddress2":"P.o. Box 3093","BillCity":"W. Tisbury","BillState":"MA","BillZip":"02575","BillCountry":"USA","BillEmail1":"ALLEYSGS@VINEYARD.NET","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-11T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-03-11T00:00:00"} 
2019-07-07 07:55:19.816 INFO  searching for 10007809 recordId 
2019-07-07 07:55:25.562 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:55:25.562 WARN   -------- 10007809 TrackVia record --------  
2019-07-07 07:55:25.562 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"1045 State Rd.","ShippingMethodId":"5","BillEmail1":"ALLEYSGS@VINEYARD.NET","id":61374,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10233","Tier":"D","CustomerId":"10007809","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-11","MainCompany":"Alley's General Store","ShipFax":"FAX","ShipZip":"02575","Discount":"0","MainZip":"02575","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"P.o. Box 3093","CreditLimit":"750","#ThisYear <$1000":"0","ShipState":"MA","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ALLEYSGS@VINEYARD.NET","SalesRepNum":"10000308","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Alley's General Store-W. Tisbury","BillCompany":"Alley's General Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-11","SalesRepId":"10000308","AROpen":"0","CustomerNumber":"112803","Term Link":"NET 30","ShipAddress":"1045 STATE RD.","ShippingCarrierId":"2","MainAddress":"1045 State Rd.","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:20:31.000Z","Term":"NET 30","#PriorYearSales":"628.7999999999998","BillAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mary Beth O'Malley","ShippingMethodAbbr":"GROUND","BillZip":"02575","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":264,"ShipCity":"W. TISBURY","MainState":"MA","#YearToDateSales":"0","BillCity":"W. Tisbury","ShipCompany":"ALLEY'S GENERAL STORE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Alley's General Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"} 
2019-07-07 07:55:27.117 WARN   -------- Updated record 61374 --------  
2019-07-07 07:55:27.117 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"1045 State Rd.","ShippingMethodId":"5","BillEmail1":"ALLEYSGS@VINEYARD.NET","id":61374,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10233","Tier":"D","CustomerId":"10007809","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-11","MainCompany":"Alley's General Store","ShipFax":"FAX","ShipZip":"02575","Discount":"0","MainZip":"02575","Created":"2019-04-17T11:13:21.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","MainAddress2":"P.o. Box 3093","CreditLimit":"750","#ThisYear <$1000":"0","ShipState":"MA","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ALLEYSGS@VINEYARD.NET","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Alley's General Store-W. Tisbury","BillCompany":"Alley's General Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-11","SalesRepId":"1001","AROpen":"0","CustomerNumber":"112803","Term Link":"NET 30","ShipAddress":"1045 STATE RD.","ShippingCarrierId":"2","MainAddress":"1045 State Rd.","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-07T07:55:27.000Z","Term":"NET 30","#PriorYearSales":"628.7999999999998","BillAddress2":"P.o. Box 3093","MainCity":"W. Tisbury","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"02575","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"W. TISBURY","MainState":"MA","#YearToDateSales":"0","BillCity":"W. Tisbury","ShipCompany":"ALLEY'S GENERAL STORE","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Alley's General Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"}] 
2019-07-07 07:55:27.117 WARN   -------- 41 customer record of 105 records --------  
2019-07-07 07:55:27.117 INFO  {"Id":10007855,"CustomerNumber":"112849","FullName":"The Lemon Fair","Inactive":false,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"0014130","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Katherine Evans","MainCompany":"The Lemon Fair","MainAddress":"60 University Ave.","MainAddress2":"","MainCity":"Sewanee","MainState":"TN","MainZip":"37375-","MainCountry":"USA","MainEmail1":"kevans@thelemonfair.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"9315985248","MainFax":"","ShipContact":"Katherine Evans","ShipCompany":"The Lemon Fair","ShipAddress":"60 University Ave.","ShipAddress2":"","ShipCity":"Sewanee","ShipState":"TN","ShipZip":"37375-","ShipCountry":"USA","ShipEmail1":"kevans@thelemonfair.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9315985248","ShipFax":"","BillContact":"Katherine Evans","BillCompany":"The Lemon Fair","BillAddress":"60 University Ave.","BillAddress2":"","BillCity":"Sewanee","BillState":"TN","BillZip":"37375-","BillCountry":"USA","BillEmail1":"kevans@thelemonfair.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"9315985248","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-26T00:00:00","YearToDateSales":213.06,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-03-28T00:00:00"} 
2019-07-07 07:55:27.117 INFO  searching for 10007855 recordId 
2019-07-07 07:55:33.277 WARN   -------- 1 similar TrackVia records --------  
2019-07-07 07:55:33.277 WARN   -------- 10007855 TrackVia record --------  
2019-07-07 07:55:33.277 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"60 University Ave.","ShippingMethodId":"5","ShipEmail1":"kevans@thelemonfair.com","BillEmail1":"kevans@thelemonfair.com","id":61420,"BillContact":"Katherine Evans","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007855","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-26","MainCompany":"The Lemon Fair","ShipZip":"37375-","Discount":"0","MainZip":"37375-","Created":"2019-04-17T11:13:23.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9315985248","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Katherine Evans","#ThisYear <$1000":"213.06","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"213.06","MainEmail1":"kevans@thelemonfair.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"The Lemon Fair-Sewanee","BillCompany":"The Lemon Fair","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-28","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"112849","Term Link":"CREDIT CARD","ShipAddress":"60 University Ave.","ShippingCarrierId":"2","MainAddress":"60 University Ave.","BillState":"TN","ARPastDueCurrent":"0","ShipContact":"Katherine Evans","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-27T08:20:42.000Z","Term":"CREDIT CARD","#PriorYearSales":"1540.4999999999995","MainCity":"Sewanee","MainPhone":"9315985248","Class":"Rep","MainCountry":"USA","ShipPhone":"9315985248","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37375-","Inactive":"FALSE","TaxNumber":"0014130","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Sewanee","MainState":"TN","#YearToDateSales":"213.06","BillCity":"Sewanee","ShipCompany":"The Lemon Fair","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The Lemon Fair","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-26"} 
2019-07-07 07:55:35.453 WARN   -------- Updated record 61420 --------  
2019-07-07 07:55:35.453 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"60 University Ave.","ShippingMethodId":"5","ShipEmail1":"kevans@thelemonfair.com","BillEmail1":"kevans@thelemonfair.com","id":61420,"BillContact":"Katherine Evans","ARPastDue30Days":"0","Tier":"D","CustomerId":"10007855","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-26","MainCompany":"The Lemon Fair","ShipZip":"37375-","Discount":"0","MainZip":"37375-","Created":"2019-04-17T11:13:23.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9315985248","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Katherine Evans","#ThisYear <$1000":"213.06","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"213.06","MainEmail1":"kevans@thelemonfair.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"The Lemon Fair-Sewanee","BillCompany":"The Lemon Fair","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-03-28","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"112849","Term Link":"CREDIT CARD","ShipAddress":"60 University Ave.","ShippingCarrierId":"2","MainAddress":"60 University Ave.","BillState":"TN","ARPastDueCurrent":"0","ShipContact":"Katherine Evans","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-27T08:20:42.000Z","Term":"CREDIT CARD","#PriorYearSales":"1540.4999999999995","MainCity":"Sewanee","MainPhone":"9315985248","Class":"Rep","MainCountry":"USA","ShipPhone":"9315985248","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37375-","Inactive":"FALSE","TaxNumber":"0014130","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Sewanee","MainState":"TN","#YearToDateSales":"213.06","BillCity":"Sewanee","ShipCompany":"The Lemon Fair","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The Lemon Fair","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-26"}] 
