2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:17:01.227 WARN   -------- Updated record 253502 --------  
2019-07-22 07:17:01.227 INFO  [{"#BookedAmt":"0","OrderShipDate":"2018-07-20","OrderTermId":"8","BillAddress":"Ayazaga Mah. Eki Buyukdere Cad.","OrderNum":"111741","id":253502,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10001710","BillCountry":"TUR","BookedAmt":"0","Finalized":"FALSE","Created":"2018-12-06T12:12:56.000Z","Customer Link(id)":55648,"#DateOpen":"2012-07-14","WebOrder":"FALSE","CustomerNum":"106709","UltimateDestinationCountryCode":"TUR","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"1001","ShipState":"AK","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"111741-07/20/2018","BillPhone":"6153857254","BillCompany":"Beymen","BillName":"Istanbul","InternalLinkId":"10101447","Order Term Link(id)":8,"ShipAddress":"Oxycan Plaza","Check $":"-4.5","OrderPriceCode":"PRICE_1","BillState":"Istanbul","Created By User(id)":79799,"Updated":"2019-07-21T07:17:03.000Z","ShippingAmt":"0","OrderSubTotal":"-4.5","BoxCount":"0","BillAddress2":"Oycan Plaza No. 15","CommissionPaidDate":"2019-07-21","Customer Link":"Beymen Magazicik A.S.-Maslak","TotalShippingAmt":"0","OrderSource":"NY Stationery","ShipPhone":"6153857254","CallForCC":"FALSE","OrderHdrId":"10103459","OrderTerms":"CREDIT MEMO","Order Term Link":"CREDIT MEMO","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"-4.5","CustomerOrderNum":"NSS1814412","SalesrepName":"House","Sales Rep Link":"House","BillZip":"34398","CustomerName":"Beymen Magazicik A.S.","#Calc Order Total $":"-4.5","Sales Rep Link(id)":1,"BillEmail":"sule.calisan@beymen.com","ShipSame":"FALSE","ShipCity":"ISTANBUL SURE","OrderFreight":"0","Cancelled":"TRUE","BillCity":"Maslak","OrderDate":"2018-07-20","OrderDatePaid":"2019-07-21","ShipCompany":"Beymen","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","SalesrepNum":"1001","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:17:01.227 WARN   -------- 2 order headers record of 10 records --------  
2019-07-22 07:17:01.227 INFO  {"OrderHdrId":10113122,"CustomerId":10001844,"SalesrepId":10000127,"OrderNum":"120867","CustomerNum":"106843","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":"2019-09-25T00:00:00","ShipSame":true,"OrderSubTotal":417,"OrderDatePaid":null,"SalesrepNum":"10000127","SalesrepName":"Lisa Link","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Bettencourt 2019","OrderPriceCode":"PRICE_1","LabelMark":"phone Kenzel at the store ph# for cc#","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"8436","ProNumber":"","ExternalImportId":"Web: 39664","BillAddress":"5440 Sand Point Way NE","BillAddress2":"","BillAddress3":"","BillAttn":"Kenzel Kirsten","BillCity":"Seattle","BillCompany":"City People's Mercantile & Garden","BillCountry":"USA","BillName":"WA","BillState":"WA","BillZip":"98105","BillPhone":"","BillFax":"","BillEmail":"kenzel@citypeoples.com","SellerName":"","ShipAddress":"5440 Sand Point Way NE","ShipAddress2":"","ShipAddress3":"","ShipContact":"Kenzel Kirsten","ShipCity":"Seattle","ShipCompany":"City People's Mercantile & Garden","ShipCountry":"USA","ShipName":null,"ShipState":"WA","ShipZip":"98105","ShipPhone":"","ShipFax":"","ShipEmail":"kenzel@citypeoples.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":true,"CallBeforeShipping":false,"InternalLinkId":10113122,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":417,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"City People's Mercantile & Garden","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:17:01.227 INFO  searching for 10113122 recordId 
2019-07-22 07:17:18.753 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:17:18.753 WARN   -------- 262448 TrackVia record --------  
2019-07-22 07:17:18.753 INFO  {"#BookedAmt":"417","OrderTermId":"12","BillAddress":"5440 Sand Point Way NE","OrderNum":"120867","OrderWhenShip":"2019-09-25","id":262448,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10001844","BillCountry":"USA","BookedAmt":"417","ShipZip":"98105","Finalized":"FALSE","Created":"2019-07-21T07:17:22.000Z","Customer Link(id)":55775,"#DateOpen":"2012-08-01","WebOrder":"FALSE","CustomerNum":"106843","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Kenzel Kirsten","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120867-07/20/2019","BillCompany":"City People's Mercantile & Garden","BillName":"WA","InternalLinkId":"10113122","Order Term Link(id)":12,"ShipEmail":"kenzel@citypeoples.com","ShipAddress":"5440 Sand Point Way NE","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Kenzel Kirsten","Created By User(id)":79802,"Updated":"2019-07-21T07:17:23.000Z","ShippingAmt":"0","OrderSubTotal":"417","BoxCount":"0","Customer Link":"City People's Mercantile & Garden-Seattle","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39664","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"FALSE","OrderHdrId":"10113122","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"416.99999999999994","CustomerOrderNum":"8436","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98105","CustomerName":"City People's Mercantile & Garden","#Calc Order Total $":"417","Sales Rep Link(id)":118,"BillEmail":"kenzel@citypeoples.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Seattle","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Seattle","OrderDate":"2019-07-20","ShipCompany":"City People's Mercantile & Garden","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:17:20.477 WARN   -------- Updated record 262448 --------  
2019-07-22 07:17:20.477 INFO  [{"#BookedAmt":"417","OrderTermId":"12","BillAddress":"5440 Sand Point Way NE","OrderNum":"120867","OrderWhenShip":"2019-09-25","id":262448,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10001844","BillCountry":"USA","BookedAmt":"417","ShipZip":"98105","Finalized":"FALSE","Created":"2019-07-21T07:17:22.000Z","Customer Link(id)":55775,"#DateOpen":"2012-08-01","WebOrder":"FALSE","CustomerNum":"106843","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Kenzel Kirsten","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120867-07/20/2019","BillCompany":"City People's Mercantile & Garden","BillName":"WA","InternalLinkId":"10113122","Order Term Link(id)":12,"ShipEmail":"kenzel@citypeoples.com","ShipAddress":"5440 Sand Point Way NE","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Kenzel Kirsten","Created By User(id)":79802,"Updated":"2019-07-22T07:17:20.000Z","ShippingAmt":"0","OrderSubTotal":"417","BoxCount":"0","Customer Link":"City People's Mercantile & Garden-Seattle","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39664","TotalShippingAmt":"0","OrderSource":"Bettencourt 2019","CallForCC":"TRUE","OrderHdrId":"10113122","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"416.99999999999994","CustomerOrderNum":"8436","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98105","CustomerName":"City People's Mercantile & Garden","#Calc Order Total $":"417","Sales Rep Link(id)":118,"BillEmail":"kenzel@citypeoples.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Seattle","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Seattle","OrderDate":"2019-07-20","ShipCompany":"City People's Mercantile & Garden","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","LabelMark":"phone Kenzel at the store ph# for cc#","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:17:20.477 WARN   -------- 3 order headers record of 10 records --------  
2019-07-22 07:17:20.477 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"1/2 off shipping","OrderWhenShip":"2019-09-02T00:00:00","ShipSame":true,"OrderSubTotal":2606.1,"OrderDatePaid":null,"SalesrepNum":"10000127","SalesrepName":"Lisa Link","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Bettencourt 2019","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"BGG072019DRHC","ProNumber":"","ExternalImportId":"Web: 39660","BillAddress":"524 S Washington","BillAddress2":"","BillAddress3":"","BillAttn":"Ruthann Goularte","BillCity":"Olympia","BillCompany":"Drees","BillCountry":"USA","BillName":"WA","BillState":"WA","BillZip":"98501","BillPhone":"","BillFax":"","BillEmail":"ruthann@dreesofolympia.com","SellerName":"","ShipAddress":"524 S Washington","ShipAddress2":"","ShipAddress3":"","ShipContact":"Ruthann Goularte","ShipCity":"Olympia","ShipCompany":"Drees","ShipCountry":"USA","ShipName":null,"ShipState":"WA","ShipZip":"98501","ShipPhone":"","ShipFax":"","ShipEmail":"ruthann@dreesofolympia.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10113120,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":2606.1,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Drees","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:17:20.477 INFO  searching for 10113120 recordId 
2019-07-22 07:17:37.560 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:17:37.560 WARN   -------- 262449 TrackVia record --------  
2019-07-22 07:17:37.560 INFO  {"#BookedAmt":"2606.1","OrderTermId":"12","BillAddress":"524 S Washington","OrderNum":"120865","OrderWhenShip":"2019-09-02","id":262449,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10002233","BillCountry":"USA","BookedAmt":"2606.1","ShipZip":"98501","Finalized":"FALSE","Created":"2019-07-21T07:17:42.000Z","Customer Link(id)":56138,"#DateOpen":"2012-09-17","WebOrder":"FALSE","CustomerNum":"107232","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Ruthann Goularte","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120865-07/20/2019","BillCompany":"Drees","BillName":"WA","InternalLinkId":"10113120","Order Term Link(id)":12,"ShipEmail":"ruthann@dreesofolympia.com","ShipAddress":"524 S Washington","Check $":"0.0000000000004547473508864641","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Ruthann Goularte","Created By User(id)":79802,"Updated":"2019-07-21T07:17:43.000Z","ShippingAmt":"0","OrderSubTotal":"2606.1","BoxCount":"0","Customer Link":"Drees-Olympia","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39660","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"FALSE","OrderHdrId":"10113120","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"2606.1000000000004","CustomerOrderNum":"BGG072019DRHC","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98501","CustomerName":"Drees","#Calc Order Total $":"2606.1","Sales Rep Link(id)":118,"BillEmail":"ruthann@dreesofolympia.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Olympia","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Olympia","OrderDate":"2019-07-20","ShipCompany":"Drees","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:17:39.115 WARN   -------- Updated record 262449 --------  
2019-07-22 07:17:39.115 INFO  [{"#BookedAmt":"2606.1","OrderTermId":"12","BillAddress":"524 S Washington","OrderNum":"120865","OrderWhenShip":"2019-09-02","id":262449,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10002233","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"2606.1","ShipZip":"98501","Finalized":"FALSE","Created":"2019-07-21T07:17:42.000Z","Customer Link(id)":56138,"#DateOpen":"2012-09-17","WebOrder":"FALSE","CustomerNum":"107232","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Ruthann Goularte","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120865-07/20/2019","BillCompany":"Drees","BillName":"WA","InternalLinkId":"10113120","Order Term Link(id)":12,"ShipEmail":"ruthann@dreesofolympia.com","ShipAddress":"524 S Washington","Check $":"0.0000000000004547473508864641","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Ruthann Goularte","Created By User(id)":79802,"Updated":"2019-07-22T07:17:38.000Z","ShippingAmt":"0","OrderSubTotal":"2606.1","BoxCount":"0","Customer Link":"Drees-Olympia","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39660","TotalShippingAmt":"0","OrderSource":"Bettencourt 2019","CallForCC":"FALSE","OrderHdrId":"10113120","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"2606.1000000000004","CustomerOrderNum":"BGG072019DRHC","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98501","CustomerName":"Drees","#Calc Order Total $":"2606.1","Sales Rep Link(id)":118,"BillEmail":"ruthann@dreesofolympia.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Olympia","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Olympia","OrderDate":"2019-07-20","ShipCompany":"Drees","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:17:39.115 WARN   -------- 4 order headers record of 10 records --------  
2019-07-22 07:17:39.115 INFO  {"OrderHdrId":10113123,"CustomerId":10002385,"SalesrepId":10000127,"OrderNum":"120868","CustomerNum":"107384","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"NET 30","OrderInstructions":"1/2 off shipping,  Mark all boxes: ATTN Housewares","OrderWhenShip":"2019-09-05T00:00:00","ShipSame":true,"OrderSubTotal":1358.6,"OrderDatePaid":null,"SalesrepNum":"10000127","SalesrepName":"Lisa Link","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"1","OrderSource":"Bettencourt 2019","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"BGL0719TCB","ProNumber":"","ExternalImportId":"Web: 39666","BillAddress":"343 Winslow Way","BillAddress2":"","BillAddress3":"","BillAttn":"Debra Cox","BillCity":"Bainbridge Island","BillCompany":"Town & Country Market Inc.","BillCountry":"USA","BillName":"WA","BillState":"WA","BillZip":"98110","BillPhone":"","BillFax":"","BillEmail":"debracox@tc-markets.com","SellerName":"","ShipAddress":"343 Winslow Way","ShipAddress2":"","ShipAddress3":"","ShipContact":"Debra Cox","ShipCity":"Bainbridge Island","ShipCompany":"Town & Country Market Inc.","ShipCountry":"USA","ShipName":null,"ShipState":"WA","ShipZip":"98110","ShipPhone":"","ShipFax":"","ShipEmail":"debracox@tc-markets.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10113123,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":1358.6,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Town & Country Market Inc.","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:17:39.115 INFO  searching for 10113123 recordId 
2019-07-22 07:17:57.306 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:17:57.306 WARN   -------- 262450 TrackVia record --------  
2019-07-22 07:17:57.306 INFO  {"#BookedAmt":"1378.6","OrderTermId":"1","BillAddress":"343 Winslow Way","OrderNum":"120868","OrderWhenShip":"2019-09-05","id":262450,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10002385","BillCountry":"USA","BookedAmt":"1378.6","ShipZip":"98110","Finalized":"FALSE","Created":"2019-07-21T07:18:01.000Z","Customer Link(id)":56279,"#DateOpen":"2012-10-17","WebOrder":"FALSE","CustomerNum":"107384","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Debra Cox","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120868-07/20/2019","BillCompany":"Town & Country Market Inc.","BillName":"WA","InternalLinkId":"10113123","Order Term Link(id)":1,"ShipEmail":"debracox@tc-markets.com","ShipAddress":"343 Winslow Way","Check $":"0.0000000000004547473508864641","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Debra Cox","Created By User(id)":79802,"Updated":"2019-07-21T07:18:02.000Z","ShippingAmt":"0","OrderSubTotal":"1378.6","BoxCount":"0","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39666","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"FALSE","OrderHdrId":"10113123","OrderTerms":"NET 30","Order Term Link":"NET 30","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"1378.6000000000004","CustomerOrderNum":"BGL0719TCB","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98110","CustomerName":"Town & Country Market Inc.","#Calc Order Total $":"1378.6","Sales Rep Link(id)":118,"BillEmail":"debracox@tc-markets.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Bainbridge Island","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Bainbridge Island","OrderDate":"2019-07-20","ShipCompany":"Town & Country Market Inc.","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:18:00.507 WARN   -------- Updated record 262450 --------  
2019-07-22 07:18:00.507 INFO  [{"#BookedAmt":"1358.6","OrderTermId":"1","BillAddress":"343 Winslow Way","OrderNum":"120868","OrderWhenShip":"2019-09-05","id":262450,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10002385","OrderInstructions":"1/2 off shipping,  Mark all boxes: ATTN Housewares","BillCountry":"USA","BookedAmt":"1358.6","ShipZip":"98110","Finalized":"FALSE","Created":"2019-07-21T07:18:01.000Z","Customer Link(id)":56279,"#DateOpen":"2012-10-17","WebOrder":"FALSE","CustomerNum":"107384","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Debra Cox","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120868-07/20/2019","BillCompany":"Town & Country Market Inc.","BillName":"WA","InternalLinkId":"10113123","Order Term Link(id)":1,"ShipEmail":"debracox@tc-markets.com","ShipAddress":"343 Winslow Way","Check $":"20.000000000000455","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Debra Cox","Created By User(id)":79802,"Updated":"2019-07-22T07:17:59.000Z","ShippingAmt":"0","OrderSubTotal":"1358.6","BoxCount":"0","Customer Link":"Town & Country Market Inc.-Bainbridge Island","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39666","TotalShippingAmt":"0","OrderSource":"Bettencourt 2019","CallForCC":"FALSE","OrderHdrId":"10113123","OrderTerms":"NET 30","Order Term Link":"NET 30","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"1378.6000000000004","CustomerOrderNum":"BGL0719TCB","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98110","CustomerName":"Town & Country Market Inc.","#Calc Order Total $":"1358.6","Sales Rep Link(id)":118,"BillEmail":"debracox@tc-markets.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Bainbridge Island","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Bainbridge Island","OrderDate":"2019-07-20","ShipCompany":"Town & Country Market Inc.","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:18:00.507 WARN   -------- 5 order headers record of 10 records --------  
2019-07-22 07:18:00.507 INFO  {"OrderHdrId":10113124,"CustomerId":10007025,"SalesrepId":10000127,"OrderNum":"120869","CustomerNum":"112019","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"NET 30","OrderInstructions":"1/2 off shipping,  mark boxes attn Housewares","OrderWhenShip":"2019-09-03T00:00:00","ShipSame":true,"OrderSubTotal":1204.1,"OrderDatePaid":null,"SalesrepNum":"10000127","SalesrepName":"Lisa Link","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"1","OrderSource":"Bettencourt 2019","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"BGL072019MC","ProNumber":"","ExternalImportId":"Web: 39668","BillAddress":"15605 Main Street","BillAddress2":"","BillAddress3":"","BillAttn":"Haroula Todoulos","BillCity":"Mill Creek","BillCompany":"Central Market Mill Creek","BillCountry":"USA","BillName":"WA","BillState":"WA","BillZip":"98012","BillPhone":"","BillFax":"","BillEmail":"haroulatodoulos@tc-markets.com","SellerName":"","ShipAddress":"15605 Main Street","ShipAddress2":"","ShipAddress3":"","ShipContact":"Haroula Todoulos","ShipCity":"Mill Creek","ShipCompany":"Central Market - Mill Creek","ShipCountry":"USA","ShipName":null,"ShipState":"WA","ShipZip":"98012-","ShipPhone":"","ShipFax":"","ShipEmail":"haroulatodoulos@tc-markets.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10113124,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":1204.1,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Central Market - Mill Creek","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:18:00.507 INFO  searching for 10113124 recordId 
2019-07-22 07:18:18.394 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:18:18.394 WARN   -------- 262451 TrackVia record --------  
2019-07-22 07:18:18.394 INFO  {"#BookedAmt":"1224.1","OrderTermId":"1","BillAddress":"15605 Main Street","OrderNum":"120869","OrderWhenShip":"2019-09-03","id":262451,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10007025","BillCountry":"USA","BookedAmt":"1224.1","ShipZip":"98012-","Finalized":"FALSE","Created":"2019-07-21T07:18:21.000Z","Customer Link(id)":60622,"#DateOpen":"2012-10-23","WebOrder":"FALSE","CustomerNum":"112019","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Haroula Todoulos","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120869-07/20/2019","BillCompany":"Central Market Mill Creek","BillName":"WA","InternalLinkId":"10113124","Order Term Link(id)":1,"ShipEmail":"haroulatodoulos@tc-markets.com","ShipAddress":"15605 Main Street","Check $":"0.00000000000022737367544323206","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Haroula Todoulos","Created By User(id)":79802,"Updated":"2019-07-21T07:18:23.000Z","ShippingAmt":"0","OrderSubTotal":"1224.1","BoxCount":"0","Customer Link":"Central Market - Mill Creek-Mill Creek","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39668","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"FALSE","OrderHdrId":"10113124","OrderTerms":"NET 30","Order Term Link":"NET 30","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"1224.1000000000001","CustomerOrderNum":"BGL072019MC","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98012","CustomerName":"Central Market - Mill Creek","#Calc Order Total $":"1224.1","Sales Rep Link(id)":118,"BillEmail":"haroulatodoulos@tc-markets.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Mill Creek","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Mill Creek","OrderDate":"2019-07-20","ShipCompany":"Central Market - Mill Creek","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:18:21.636 WARN   -------- Updated record 262451 --------  
