2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:20:21.717 INFO  {"Id":10007351,"CustomerNumber":"112345","FullName":"Folio 949","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000337,"SalesRepNum":"10000337","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-10160","MainContact":"Alex Beritzhoff","MainCompany":"Folio 949","MainAddress":"1118 Magnolia Avenue","MainAddress2":"","MainCity":"Larkspur","MainState":"CA","MainZip":"94939","MainCountry":"USA","MainEmail1":"folio949@sbcglobal.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"4154617742","ShipContact":"","ShipCompany":"Folio","ShipAddress":"483 Magnolia Ave","ShipAddress2":"","ShipCity":"Larkspur","ShipState":"CA","ShipZip":"94939","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"Alex Beritzhoff","BillCompany":"Folio 949","BillAddress":"1118 Magnolia Avenue","BillAddress2":"","BillCity":"Larkspur","BillState":"CA","BillZip":"94939","BillCountry":"USA","BillEmail1":"folio949@sbcglobal.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"4154617742","NoBackOrdersAllowed":false,"LastPurchase":"2019-01-22T00:00:00","YearToDateSales":712.8,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-01-11T00:00:00"} 
2019-05-27 08:20:21.717 INFO  searching for 10007351 recordId 
2019-05-27 08:20:26.828 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:26.828 WARN   -------- 10007351 TrackVia record --------  
2019-05-27 08:20:26.828 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"1118 Magnolia Avenue","ShippingMethodId":"5","BillEmail1":"folio949@sbcglobal.net","id":60927,"BillContact":"Alex Beritzhoff","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10160","Tier":"D","CustomerId":"10007351","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-01-22","MainCompany":"Folio 949","ShipFax":"FAX","ShipZip":"94939","Discount":"0","MainFax":"4154617742","MainZip":"94939","Created":"2019-04-17T11:13:01.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Alex Beritzhoff","#ThisYear <$1000":"712.8","ShipState":"CA","GroupId":"10000254","Last User(id)":75092,"YearToDateSales":"712.8","MainEmail1":"folio949@sbcglobal.net","SalesRepNum":"10000337","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Folio 949-Larkspur","BillCompany":"Folio 949","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-01-11","SalesRepId":"10000337","AROpen":"0","CustomerNumber":"112345","Term Link":"CREDIT CARD","ShipAddress":"483 Magnolia Ave","ShippingCarrierId":"2","MainAddress":"1118 Magnolia Avenue","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:01.000Z","Term":"CREDIT CARD","#PriorYearSales":"936.6","MainCity":"Larkspur","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Diane Rosensweig","ShippingMethodAbbr":"GROUND","BillZip":"94939","Inactive":"FALSE","BillFax":"4154617742","TermId":"12","Sales Rep Link(id)":287,"ShipCity":"Larkspur","MainState":"CA","#YearToDateSales":"712.8","BillCity":"Larkspur","ShipCompany":"Folio","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Folio 949","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-01-22"} 
2019-05-27 08:20:29.175 WARN   -------- Updated record 60927 --------  
2019-05-27 08:20:29.175 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"1118 Magnolia Avenue","ShippingMethodId":"5","BillEmail1":"folio949@sbcglobal.net","id":60927,"BillContact":"Alex Beritzhoff","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-10160","Tier":"D","CustomerId":"10007351","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-01-22","MainCompany":"Folio 949","ShipFax":"FAX","ShipZip":"94939","Discount":"0","MainFax":"4154617742","MainZip":"94939","Created":"2019-04-17T11:13:01.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Alex Beritzhoff","#ThisYear <$1000":"712.8","ShipState":"CA","GroupId":"10000254","Last User(id)":75092,"YearToDateSales":"712.8","MainEmail1":"folio949@sbcglobal.net","SalesRepNum":"10000337","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Folio 949-Larkspur","BillCompany":"Folio 949","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2016-01-11","SalesRepId":"10000337","AROpen":"0","CustomerNumber":"112345","Term Link":"CREDIT CARD","ShipAddress":"483 Magnolia Ave","ShippingCarrierId":"2","MainAddress":"1118 Magnolia Avenue","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:13:01.000Z","Term":"CREDIT CARD","#PriorYearSales":"936.6","MainCity":"Larkspur","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Diane Rosensweig","ShippingMethodAbbr":"GROUND","BillZip":"94939","Inactive":"FALSE","BillFax":"4154617742","TermId":"12","Sales Rep Link(id)":287,"ShipCity":"Larkspur","MainState":"CA","#YearToDateSales":"712.8","BillCity":"Larkspur","ShipCompany":"Folio","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Folio 949","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-01-22"}] 
2019-05-27 08:20:29.175 WARN   -------- 3 customer record of 6 records --------  
2019-05-27 08:20:29.175 INFO  {"Id":10011168,"CustomerNumber":"116161","FullName":"Lillstreet Art Center","Inactive":true,"Prospect":true,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Stephanie Erb","MainCompany":"Lillstreet Art Center","MainAddress":"4401 N Ravenswood Ave","MainAddress2":"","MainCity":"Chicago","MainState":"IL","MainZip":"60640","MainCountry":"USA","MainEmail1":"stephanie@lillstreet.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"773-769-4226","MainFax":"","ShipContact":"Stephanie Erb","ShipCompany":"Lillstreet Art Center","ShipAddress":"4401 N Ravenswood Ave","ShipAddress2":"","ShipCity":"Chicago","ShipState":"IL","ShipZip":"60640","ShipCountry":"USA","ShipEmail1":"stephanie@lillstreet.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"773-769-4226","ShipFax":"","BillContact":"Stephanie Erb","BillCompany":"Lillstreet Art Center","BillAddress":"4401 N Ravenswood Ave","BillAddress2":"","BillCity":"Chicago","BillState":"IL","BillZip":"60640","BillCountry":"USA","BillEmail1":"stephanie@lillstreet.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"773-769-4226","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://lillstreetgallery.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-05-27 08:20:29.175 INFO  searching for 10011168 recordId 
2019-05-27 08:20:34.731 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:34.731 WARN   -------- 10011168 TrackVia record --------  
2019-05-27 08:20:34.731 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"4401 N Ravenswood Ave","ShippingMethodId":"5","ShipEmail1":"stephanie@lillstreet.com","BillEmail1":"stephanie@lillstreet.com","id":64554,"BillContact":"Stephanie Erb","ARPastDue30Days":"0","Tier":"D","CustomerId":"10011168","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Lillstreet Art Center","ShipZip":"60640","Discount":"0","MainZip":"60640","Created":"2019-04-17T11:15:47.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"773-769-4226","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie Erb","#ThisYear <$1000":"0","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"stephanie@lillstreet.com","SalesRepNum":"10000333","Prospect":"TRUE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Lillstreet Art Center-Chicago","BillCompany":"Lillstreet Art Center","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000333","AROpen":"0","CustomerNumber":"116161","Term Link":"CREDIT CARD","ShipAddress":"4401 N Ravenswood Ave","ShippingCarrierId":"2","MainAddress":"4401 N Ravenswood Ave","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Stephanie Erb","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-26T08:21:05.000Z","Term":"CREDIT CARD","MainCity":"Chicago","MainPhone":"773-769-4226","WebSite":"https://lillstreetgallery.com/","MainCountry":"USA","ShipPhone":"773-769-4226","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60640","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":283,"ShipCity":"Chicago","MainState":"IL","#YearToDateSales":"0","BillCity":"Chicago","ShipCompany":"Lillstreet Art Center","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Lillstreet Art Center","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-05-27 08:20:37.601 WARN   -------- Updated record 64554 --------  
2019-05-27 08:20:37.601 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"4401 N Ravenswood Ave","ShippingMethodId":"5","ShipEmail1":"stephanie@lillstreet.com","BillEmail1":"stephanie@lillstreet.com","id":64554,"BillContact":"Stephanie Erb","ARPastDue30Days":"0","Tier":"D","CustomerId":"10011168","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Lillstreet Art Center","ShipZip":"60640","Discount":"0","MainZip":"60640","Created":"2019-04-17T11:15:47.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"773-769-4226","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie Erb","#ThisYear <$1000":"0","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"stephanie@lillstreet.com","SalesRepNum":"10000333","Prospect":"TRUE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Lillstreet Art Center-Chicago","BillCompany":"Lillstreet Art Center","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000333","AROpen":"0","CustomerNumber":"116161","Term Link":"CREDIT CARD","ShipAddress":"4401 N Ravenswood Ave","ShippingCarrierId":"2","MainAddress":"4401 N Ravenswood Ave","BillState":"IL","ARPastDueCurrent":"0","ShipContact":"Stephanie Erb","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-26T08:21:05.000Z","Term":"CREDIT CARD","MainCity":"Chicago","MainPhone":"773-769-4226","WebSite":"https://lillstreetgallery.com/","MainCountry":"USA","ShipPhone":"773-769-4226","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60640","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":283,"ShipCity":"Chicago","MainState":"IL","#YearToDateSales":"0","BillCity":"Chicago","ShipCompany":"Lillstreet Art Center","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Lillstreet Art Center","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-05-27 08:20:37.601 WARN   -------- 4 customer record of 6 records --------  
2019-05-27 08:20:37.601 INFO  {"Id":10011823,"CustomerNumber":"116816","FullName":"Nugget Market #15","Inactive":false,"Prospect":false,"GroupId":10000254,"SalesRepId":10000336,"SalesRepNum":"10000336","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15478","MainContact":"","MainCompany":"Nugget Market #15","MainAddress":"5627 Paradise Drive","MainAddress2":"","MainCity":"Corte Madera","MainState":"CA","MainZip":"94925","MainCountry":"USA","MainEmail1":"POS015@NUGGETMARKET.COM","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"NUGGET MARKET #15","ShipAddress":"5627 PARADISE DRIVE","ShipAddress2":"","ShipCity":"CORTE MADERA","ShipState":"CA","ShipZip":"94925","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Nugget Market #15","BillAddress":"5627 Paradise Drive","BillAddress2":"","BillCity":"Corte Madera","BillState":"CA","BillZip":"94925","BillCountry":"USA","BillEmail1":"POS015@NUGGETMARKET.COM","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-08T00:00:00","YearToDateSales":273.3,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":12,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":12,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-10-16T00:00:00"} 
2019-05-27 08:20:37.601 INFO  searching for 10011823 recordId 
2019-05-27 08:20:42.829 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:42.829 WARN   -------- 10011823 TrackVia record --------  
2019-05-27 08:20:42.829 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"5627 Paradise Drive","ShippingMethodId":"5","BillEmail1":"POS015@NUGGETMARKET.COM","id":65147,"ARPastDue30Days":"12","ExtneralImportId":"HES-NCC-15478","Tier":"D","CustomerId":"10011823","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-08","MainCompany":"Nugget Market #15","ShipFax":"FAX","ShipZip":"94925","Discount":"0","MainZip":"94925","Created":"2019-04-17T11:16:14.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","#ThisYear <$1000":"273.3","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"273.3","MainEmail1":"POS015@NUGGETMARKET.COM","SalesRepNum":"10000336","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Nugget Market #15-Corte Madera","BillCompany":"Nugget Market #15","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-10-16","SalesRepId":"10000336","AROpen":"12","CustomerNumber":"116816","Term Link":"NET 30","ShipAddress":"5627 PARADISE DRIVE","ShippingCarrierId":"2","MainAddress":"5627 Paradise Drive","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-11T08:22:16.000Z","Term":"NET 30","#PriorYearSales":"482.75999999999993","MainCity":"Corte Madera","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mardy West","ShippingMethodAbbr":"GROUND","BillZip":"94925","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":286,"ShipCity":"CORTE MADERA","MainState":"CA","#YearToDateSales":"273.3","BillCity":"Corte Madera","ShipCompany":"NUGGET MARKET #15","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Nugget Market #15","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-08"} 
2019-05-27 08:20:45.910 WARN   -------- Updated record 65147 --------  
2019-05-27 08:20:45.910 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"5627 Paradise Drive","ShippingMethodId":"5","BillEmail1":"POS015@NUGGETMARKET.COM","id":65147,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15478","Tier":"D","CustomerId":"10011823","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-03-08","MainCompany":"Nugget Market #15","ShipFax":"FAX","ShipZip":"94925","Discount":"0","MainZip":"94925","Created":"2019-04-17T11:16:14.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"12","#Client Status":"Existing","CreditLimit":"0","#ThisYear <$1000":"273.3","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"273.3","MainEmail1":"POS015@NUGGETMARKET.COM","SalesRepNum":"10000336","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Nugget Market #15-Corte Madera","BillCompany":"Nugget Market #15","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-10-16","SalesRepId":"10000336","AROpen":"12","CustomerNumber":"116816","Term Link":"NET 30","ShipAddress":"5627 PARADISE DRIVE","ShippingCarrierId":"2","MainAddress":"5627 Paradise Drive","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-27T08:20:45.000Z","Term":"NET 30","#PriorYearSales":"482.75999999999993","MainCity":"Corte Madera","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mardy West","ShippingMethodAbbr":"GROUND","BillZip":"94925","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":286,"ShipCity":"CORTE MADERA","MainState":"CA","#YearToDateSales":"273.3","BillCity":"Corte Madera","ShipCompany":"NUGGET MARKET #15","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Nugget Market #15","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-08"}] 
2019-05-27 08:20:45.910 WARN   -------- 5 customer record of 6 records --------  
2019-05-27 08:20:45.910 INFO  {"Id":10012282,"CustomerNumber":"117275","FullName":"White's Mercantile - Charleston","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"100768849","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Keaton","MainCompany":"White's Mercantile - Charleston","MainAddress":"322 King Street","MainAddress2":"","MainCity":"Charleston","MainState":"SC","MainZip":"29401-","MainCountry":"USA","MainEmail1":"charleston@whitesmercantile.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Keaton","ShipCompany":"White's Mercantile - Charleston","ShipAddress":"322 King Street","ShipAddress2":"","ShipCity":"Charleston","ShipState":"SC","ShipZip":"29401-","ShipCountry":"USA","ShipEmail1":"charleston@whitesmercantile.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Keaton","BillCompany":"White's Mercantile - Charleston","BillAddress":"322 King Street","BillAddress2":"","BillCity":"Charleston","BillState":"SC","BillZip":"29401-","BillCountry":"USA","BillEmail1":"charleston@whitesmercantile.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-08T00:00:00","YearToDateSales":980.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2019-02-26T00:00:00"} 
2019-05-27 08:20:45.910 INFO  searching for 10012282 recordId 
2019-05-27 08:20:51.142 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:51.142 WARN   -------- 10012282 TrackVia record --------  
2019-05-27 08:20:51.142 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"322 King Street","ShippingMethodId":"5","ShipEmail1":"charleston@whitesmercantile.com","BillEmail1":"charleston@whitesmercantile.com","id":65545,"BillContact":"Keaton","ARPastDue30Days":"0","Tier":"D","CustomerId":"10012282","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-08","MainCompany":"White's Mercantile - Charleston","ShipZip":"29401-","Discount":"0","MainZip":"29401-","Created":"2019-04-17T11:16:32.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"New","CreditLimit":"0","MainContact":"Keaton","#ThisYear <$1000":"980.2","ShipState":"SC","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"980.2","MainEmail1":"charleston@whitesmercantile.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"White's Mercantile - Charleston-Charleston","BillCompany":"White's Mercantile - Charleston","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-02-26","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117275","Term Link":"CREDIT CARD","ShipAddress":"322 King Street","ShippingCarrierId":"2","MainAddress":"322 King Street","BillState":"SC","ARPastDueCurrent":"0","ShipContact":"Keaton","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:16:32.000Z","Term":"CREDIT CARD","MainCity":"Charleston","Class":"House","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"29401-","Inactive":"FALSE","TaxNumber":"100768849","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Charleston","MainState":"SC","#YearToDateSales":"980.2","BillCity":"Charleston","ShipCompany":"White's Mercantile - Charleston","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"White's Mercantile - Charleston","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-08"} 
2019-05-27 08:20:52.431 WARN   -------- Updated record 65545 --------  
2019-05-27 08:20:52.431 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"322 King Street","ShippingMethodId":"5","ShipEmail1":"charleston@whitesmercantile.com","BillEmail1":"charleston@whitesmercantile.com","id":65545,"BillContact":"Keaton","ARPastDue30Days":"0","Tier":"D","CustomerId":"10012282","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-08","MainCompany":"White's Mercantile - Charleston","ShipZip":"29401-","Discount":"0","MainZip":"29401-","Created":"2019-04-17T11:16:32.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","#Client Status":"New","CreditLimit":"0","MainContact":"Keaton","#ThisYear <$1000":"980.2","ShipState":"SC","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"980.2","MainEmail1":"charleston@whitesmercantile.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"White's Mercantile - Charleston-Charleston","BillCompany":"White's Mercantile - Charleston","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-02-26","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117275","Term Link":"CREDIT CARD","ShipAddress":"322 King Street","ShippingCarrierId":"2","MainAddress":"322 King Street","BillState":"SC","ARPastDueCurrent":"0","ShipContact":"Keaton","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:16:32.000Z","Term":"CREDIT CARD","MainCity":"Charleston","Class":"House","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"29401-","Inactive":"FALSE","TaxNumber":"100768849","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Charleston","MainState":"SC","#YearToDateSales":"980.2","BillCity":"Charleston","ShipCompany":"White's Mercantile - Charleston","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"White's Mercantile - Charleston","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-08"}] 
2019-05-27 08:20:52.431 WARN   ========== ORDER HEADERS TABLE ==========  
2019-05-27 08:20:54.431 INFO  2 order headers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderHdr/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-05-26 
